"Part";"Value";"Device";"Package";"Description";"CATEGORY";"DESCRIPTION";"MANUFACTURER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"PART_STATUS";"POPULARITY";"PROD_ID";"ROHS_COMPLIANT";"SERIES";"SF_ID";"SUB-CATEGORY";"THERMALLOSS";"TYPE";"VALUE";"VOLTAGE_RATING";
"C1";"22uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2";"10uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C3";"100pF";"100PF-0603-50V-5%";"0603";"100pF/0.1nF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"CAP-07883";"";"";"";"";"";"";"100pF";"";
"C4";"22uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C5";"47pF";"47PF-0603-50V-5%";"0603";"47pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"CAP-08913";"";"";"";"";"";"";"47pF";"";
"C6";"22uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C7";"560uF";"560UF-PANASONIC_G-25V-20%";"PANASONIC_G";"560µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"CAP-09983";"";"";"";"";"";"";"560uF";"";
"C8";"22uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C10";"100uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C11";"100uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C13";"100nF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C14";"10uF";"C_TANTALUM-1206(3216-METRIC)";"CAPM3216X180";"Capacitor - Generic";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN1";"";"JST_2PIN-THM";"JST-PH-2-THM";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN2";"";"JST_2PIN-THM";"JST-PH-2-THM";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN3";"";"JST_2PIN-THM";"JST-PH-2-THM";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN4";"";"JST_2PIN-THM";"JST-PH-2-THM";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN5";"";"JST_2PIN-THM";"JST-PH-2-THM";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D1";"3A/40V/500mV";"DIODE-SCHOTTKY-B340A";"SMA-DIODE";"Schottky diode";"";"";"";"";"";"";"";"";"";"";"DIO-09886";"";"";"";"";"";"";"3A/40V/500mV";"";
"D2";"3A/40V/500mV";"DIODE-SCHOTTKY-B340A";"SMA-DIODE";"Schottky diode";"";"";"";"";"";"";"";"";"";"";"DIO-09886";"";"";"";"";"";"";"3A/40V/500mV";"";
"D3";"3A/40V/500mV";"DIODE-SCHOTTKY-B340A";"SMA-DIODE";"Schottky diode";"";"";"";"";"";"";"";"";"";"";"DIO-09886";"";"";"";"";"";"";"3A/40V/500mV";"";
"D4";"3A/40V/500mV";"DIODE-SCHOTTKY-B340A";"SMA-DIODE";"Schottky diode";"";"";"";"";"";"";"";"";"";"";"DIO-09886";"";"";"";"";"";"";"3A/40V/500mV";"";
"D5";"GREEN";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";"";"";"";"";"";
"D6";"1N4148";"DIODEDO-1N4148";"DO-1N4148";"Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"MAX630CPA";"MAX630CPA";"DIL08";"Step-up SWITCHING REGULATOR";"";"";"";"MAXIM";"MAX630CPA";"unknown";"34C3947";"";"";"0";"";"";"";"";"";"";"";"";"";
"J1";"";"JST_2MM_MALE";"JST-2-SMD";"JST 2MM MALE RA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"CONN-11443";"";"";"PRT-08612";"";"";"";"";"";
"JP1";"PINHD-1X8/90";"PINHD-1X8/90";"1X08/90";"PIN HEADER";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"PIN-HEADER";"";"";"";"";
"L1";"470uH";"INDUCTOR0805";"0805";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q1";"5.8A/30V/35mΩ";"MOSFET-NCH-AO3404A";"SOT23-3";"N-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"TRANS-12988";"";"";"";"";"";"";"5.8A/30V/35mΩ";"";
"Q2";"5.8A/30V/35mΩ";"MOSFET-NCH-AO3404A";"SOT23-3";"N-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"TRANS-12988";"";"";"";"";"";"";"5.8A/30V/35mΩ";"";
"Q3";"5.8A/30V/35mΩ";"MOSFET-NCH-AO3404A";"SOT23-3";"N-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"TRANS-12988";"";"";"";"";"";"";"5.8A/30V/35mΩ";"";
"Q4";"5.8A/30V/35mΩ";"MOSFET-NCH-AO3404A";"SOT23-3";"N-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"TRANS-12988";"";"";"";"";"";"";"5.8A/30V/35mΩ";"";
"Q6";"4.3A/20V/54mΩ";"MOSFET_PCH-IRLML2244";"SOT23-3";"P-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"TRANS-11153";"";"";"";"";"";"";"4.3A/20V/54mΩ";"";
"R1";"";"SMK";"SMK";"SMD SHUNT RESISTOR";"";"";"";"";"";"unknown";"unknown";"";"";"1";"";"";"";"";"";"";"";"";"";
"R2";"100";"100OHM-0603-1/4W-5%";"0603";"100Ω resistor";"";"";"";"";"";"";"";"";"";"";"RES-12438";"";"";"";"";"";"";"100";"";
"R3";"10k";"10KOHM-0603-1/10W-1%";"0603";"10kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-00824";"";"";"";"";"";"";"10k";"";
"R4";"100";"100OHM-0603-1/4W-5%";"0603";"100Ω resistor";"";"";"";"";"";"";"";"";"";"";"RES-12438";"";"";"";"";"";"";"100";"";
"R5";"10k";"10KOHM-0603-1/10W-1%";"0603";"10kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-00824";"";"";"";"";"";"";"10k";"";
"R6";"100";"100OHM-0603-1/4W-5%";"0603";"100Ω resistor";"";"";"";"";"";"";"";"";"";"";"RES-12438";"";"";"";"";"";"";"100";"";
"R7";"10k";"10KOHM-0603-1/10W-1%";"0603";"10kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-00824";"";"";"";"";"";"";"10k";"";
"R8";"100";"100OHM-0603-1/4W-5%";"0603";"100Ω resistor";"";"";"";"";"";"";"";"";"";"";"RES-12438";"";"";"";"";"";"";"100";"";
"R9";"10k";"10KOHM-0603-1/10W-1%";"0603";"10kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-00824";"";"";"";"";"";"";"10k";"";
"R10";"100k";"100KOHM-0603-1/10W-1%";"0603";"100kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-07828";"";"";"";"";"";"";"100k";"";
"R11";"33k";"33KOHM-0603-1/10W-1%";"0603";"33kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-08416";"";"";"";"";"";"";"33k";"";
"R12";" 249k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";"";" ";"";
"R13";" 499k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";"";" ";"";
"R14";" 540k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";"";" ";"";
"R15";" 200k";"RESISTOR0603";"0603";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";"";" ";"";
"U$1";"NANO-TH";"NANO-TH";"NANO-TH";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
