aX,aY,aZ,gX,gY,gZ
-1.699,0.342,0.813,-62.195,-54.993,90.027
-1.809,0.192,0.937,-79.163,-65.247,111.389
-2.118,0.095,0.801,-89.722,-77.148,115.295
-2.293,0.129,0.560,-91.919,-86.548,131.653
-2.712,0.026,0.003,-87.830,-77.454,146.301
-2.905,-0.106,-0.200,-89.844,-36.316,172.180
-2.813,-0.202,-0.225,-93.872,-10.925,179.749
-2.469,-0.357,-0.066,-110.046,24.841,178.528
-1.776,-0.658,0.016,-123.291,33.875,161.926
-1.509,-0.398,-0.063,-126.160,60.852,119.690
-1.019,1.018,-0.036,-92.590,82.458,123.108
-0.656,1.505,0.062,-21.179,104.858,157.898
0.284,0.717,0.003,156.189,128.479,268.860
0.635,-0.291,0.119,189.697,127.502,284.607
0.819,-0.932,0.434,91.675,83.862,161.072
1.034,-0.650,0.543,-10.803,43.152,74.036
1.072,-0.334,0.402,-149.597,-3.052,-34.668
1.080,0.535,0.401,-128.906,-0.916,-49.927
1.071,0.791,0.358,28.809,33.447,-17.639
0.862,0.451,0.079,84.656,58.228,6.287
0.604,0.024,0.108,64.819,87.646,18.677
0.083,-0.784,0.362,16.785,78.674,5.615
0.013,-0.961,0.377,-26.428,60.120,-19.165
0.034,-0.766,0.349,-31.006,39.612,-88.135
-0.070,0.363,0.443,9.766,49.744,-102.966
-0.257,0.457,0.808,65.796,79.285,-61.523
-0.835,-0.428,1.588,37.720,61.218,-39.001
-1.046,-0.663,1.413,-66.650,-36.621,-41.016
-0.998,-0.167,0.243,-85.510,-65.674,-46.143
-0.845,0.021,-0.096,-22.705,-23.926,-36.499
-0.654,-0.041,0.381,18.311,19.714,-36.560
-0.698,-0.123,0.914,22.949,53.223,-46.021
-0.938,-0.032,1.380,-6.470,30.579,-49.500
-1.019,0.197,1.176,-44.067,-35.217,-39.124
-0.943,0.356,0.650,-38.940,-50.110,-24.353
-0.844,0.237,0.549,-27.771,-49.988,-11.108
-0.774,-0.040,0.489,-21.484,-31.189,-0.488
-0.807,-0.142,0.502,-22.705,-19.958,0.366
-0.834,-0.225,0.543,-6.104,-0.244,-1.221
-0.827,-0.125,0.694,7.568,5.554,-3.784
-0.812,-0.004,0.781,11.047,1.465,-0.427
-0.831,-0.046,0.815,-3.479,-8.423,4.395
-0.836,-0.121,0.717,-31.250,-28.137,7.446
-0.784,-0.162,0.395,-31.799,-28.809,7.263
-0.729,-0.128,0.330,-10.254,-5.249,9.155
-0.657,-0.178,0.586,3.174,10.010,9.888
-0.660,-0.228,0.761,20.691,18.860,4.395
-0.733,-0.237,0.819,19.775,12.268,0.244
-0.761,-0.200,0.728,-0.854,-3.052,-4.395
-0.746,-0.106,0.619,-10.376,-5.615,-4.944
-0.729,-0.073,0.653,-14.343,-4.944,-4.517
-0.736,-0.191,0.718,-12.146,-2.686,-1.465
-0.754,-0.257,0.700,-9.094,-2.380,-1.770
-0.761,-0.255,0.674,-1.953,0.244,-6.958
-0.760,-0.116,0.689,2.014,2.441,-9.155
-0.772,-0.031,0.723,4.822,2.380,-10.376
-0.836,0.003,0.718,2.014,-0.977,-8.423
-0.844,-0.032,0.657,-1.404,-7.324,-2.686
-0.815,-0.057,0.582,0.061,-7.080,-0.793
-0.799,-0.056,0.607,4.578,-5.371,1.526
-0.801,-0.074,0.676,5.554,-6.958,1.831
-0.820,-0.094,0.632,0.916,-13.916,1.404
-0.826,-0.171,0.425,-1.526,-13.916,1.831
-0.801,-0.214,0.377,-3.906,-1.648,2.014
-0.774,-0.212,0.508,-4.150,5.615,0.549
-0.782,-0.197,0.601,-2.808,8.667,-2.014
-0.768,-0.224,0.667,-2.319,4.822,-2.319
-0.752,-0.233,0.630,-1.526,0.488,-2.930
-0.742,-0.165,0.551,7.202,-0.732,-6.042
-0.758,-0.082,0.552,12.024,2.014,-7.935
-0.791,0.005,0.585,9.033,5.066,-7.324
-0.823,-0.037,0.686,2.014,2.319,-3.479
-0.805,-0.131,0.667,-11.658,-8.362,0.305
-0.777,-0.181,0.536,-10.742,-9.766,-1.648
-0.795,-0.130,0.516,6.775,-0.854,-4.456
-0.818,-0.006,0.598,13.611,3.479,-3.601
-0.812,-0.000,0.639,7.568,1.221,0.183
-0.814,-0.075,0.608,-1.282,-2.808,1.465
-0.807,-0.094,0.582,-11.414,-5.493,2.258
-0.779,-0.088,0.551,-9.338,-3.418,2.808
-0.772,-0.109,0.559,-0.549,2.808,4.028
-0.771,-0.218,0.616,1.953,4.333,4.272
-0.763,-0.274,0.632,3.418,3.418,2.014
-0.751,-0.233,0.627,1.953,2.136,-1.770
-0.764,-0.152,0.608,-0.488,0.610,-5.493
-0.798,-0.056,0.541,-1.892,-0.549,-5.859
-0.794,-0.080,0.548,0.305,1.404,-2.930
-0.777,-0.139,0.601,5.554,6.714,0.671
-0.760,-0.190,0.704,6.287,6.165,-0.488
-0.763,-0.162,0.707,4.822,-0.854,-3.540
-0.777,-0.093,0.618,3.479,-4.944,-4.211
-0.785,-0.063,0.547,-3.784,-7.263,-3.845
-0.793,-0.072,0.520,-6.409,-4.639,-2.441
-0.784,-0.127,0.556,-2.563,1.587,0.427
-0.761,-0.202,0.658,0.366,2.686,-0.183
-0.762,-0.202,0.676,0.732,-2.502,-4.395
-0.801,-0.148,0.560,-1.221,-6.653,-6.226
-0.825,-0.104,0.463,-2.930,-6.409,-6.348
-0.821,-0.049,0.426,-1.099,-0.061,-4.456
-0.800,-0.050,0.561,2.930,10.620,1.465
-0.784,-0.189,0.768,0.244,7.263,2.930
-0.784,-0.174,0.715,-11.230,-6.348,-2.808
-0.828,-0.017,0.535,-13.000,-8.118,-3.845
-0.830,-0.014,0.535,-9.766,-5.066,-2.319
-0.788,-0.123,0.613,1.465,3.784,0.244
-0.777,-0.158,0.648,5.554,5.981,-0.244
-0.773,-0.174,0.675,5.859,4.089,-1.587
-0.768,-0.144,0.660,2.441,0.732,-2.380
-0.778,-0.107,0.616,-3.540,-4.700,-3.113
-0.791,-0.059,0.519,-3.052,-4.700,-2.258
-0.783,-0.075,0.497,1.343,-0.122,0.427
-0.764,-0.139,0.564,1.160,1.770,1.221
-0.771,-0.135,0.607,-2.869,0.488,1.221
-0.787,-0.102,0.630,-2.136,-0.793,1.160
-0.792,-0.092,0.622,2.563,-0.854,0.488
-0.799,-0.112,0.613,4.089,-0.305,0.305
-0.797,-0.144,0.610,3.723,-0.488,0.427
-0.800,-0.138,0.613,2.441,-1.038,0.183
-0.808,-0.104,0.628,-0.793,-2.258,0.000

-2.382,-0.755,0.461,-36.377,0.854,17.944
-2.771,-0.805,0.325,-89.905,-0.732,17.212
-3.301,-0.706,-0.066,-89.844,9.949,27.100
-3.296,-0.792,-0.087,-71.106,57.129,52.979
-2.870,-0.874,0.186,-77.698,78.735,54.993
-2.656,-0.560,0.333,-82.092,103.394,59.753
-1.958,-0.160,0.655,-50.049,112.488,85.876
-1.427,-0.448,0.811,32.959,106.079,138.855
-0.561,-0.840,0.864,37.598,81.787,131.592
-0.269,-0.570,0.781,-61.096,3.296,54.687
-0.122,1.081,0.094,-124.512,-33.752,18.250
-0.097,1.831,-0.423,-153.442,-49.744,9.033
0.030,2.101,-0.760,-62.866,6.958,60.425
0.326,1.212,-0.428,23.804,57.312,87.036
0.357,0.714,-0.017,123.901,106.201,78.796
0.480,0.406,0.421,114.990,91.492,51.025
0.599,0.444,0.371,40.894,29.968,-15.869
0.591,0.605,0.086,10.986,10.620,-39.612
0.415,0.664,0.102,16.907,17.883,-33.691
0.263,0.288,0.441,40.405,35.400,-4.395
0.326,-0.260,0.625,56.519,51.392,24.231
0.381,-0.755,0.664,33.691,58.289,20.569
0.097,-0.922,0.342,5.005,59.753,-4.578
-0.145,-0.829,0.336,-15.442,86.792,-37.720
-0.359,-0.784,0.971,3.174,102.051,-44.373
-0.318,-0.633,1.429,50.598,93.018,-57.434
-0.364,-0.467,1.885,50.476,59.448,-61.279
-0.517,-0.437,1.720,-11.353,-32.532,-67.688
-0.729,-0.250,1.133,-32.166,-66.406,-71.167
-0.753,-0.008,0.863,-14.343,-90.454,-74.219
-0.886,0.324,0.345,-0.427,-84.961,-66.956
-0.961,0.358,0.180,7.446,-47.607,-45.288
-0.884,0.476,0.271,16.052,-21.667,-33.752
-0.837,0.446,0.503,30.273,14.526,-5.371
-0.870,-0.084,0.961,22.034,13.062,3.479
-0.884,-0.257,1.007,6.531,-1.587,1.404
-0.879,-0.220,0.857,-5.615,-37.415,-16.602
-0.801,-0.007,0.459,1.709,-40.894,-19.836
-0.784,0.038,0.416,4.700,-25.146,-16.541
-0.821,0.029,0.579,-3.479,-18.677,-13.550
-0.827,-0.001,0.645,-21.362,-22.827,-5.371
-0.781,-0.058,0.516,-24.597,-27.527,-2.258
-0.772,-0.066,0.398,-9.094,-19.104,-1.770
-0.815,-0.006,0.366,4.639,-5.981,-2.808
-0.836,0.010,0.512,20.752,15.991,1.160
-0.807,-0.151,0.854,18.433,14.282,4.272
-0.782,-0.226,0.866,-8.301,-12.024,0.977
-0.771,-0.154,0.617,-21.729,-22.888,-3.174
-0.787,-0.124,0.507,-25.085,-20.752,-6.470
-0.811,-0.067,0.409,-13.000,-10.498,-7.385
-0.814,-0.018,0.437,19.531,15.625,-5.920
-0.841,0.016,0.667,26.367,23.437,-3.296
-0.859,-0.022,0.785,11.780,15.808,2.502
-0.823,-0.104,0.800,0.061,5.066,3.662
-0.780,-0.109,0.720,-7.385,-4.089,3.113
-0.755,-0.103,0.661,-9.460,-10.559,-1.343
-0.782,-0.044,0.613,-7.690,-11.475,-2.930
-0.797,-0.050,0.559,0.610,-12.085,-0.977
-0.796,-0.057,0.470,6.348,-8.972,0.244
-0.786,-0.042,0.480,10.498,0.366,2.930
-0.761,-0.057,0.571,6.165,1.770,3.906
-0.771,-0.098,0.567,-7.141,-4.456,4.578
-0.801,-0.147,0.449,-9.583,-5.859,4.272
-0.803,-0.124,0.414,3.845,5.859,4.211
-0.778,-0.098,0.602,16.113,14.954,4.883
-0.765,-0.110,0.726,24.658,16.235,4.211
-0.776,-0.076,0.771,15.564,8.362,2.502
-0.786,-0.056,0.752,2.502,-0.732,1.404
-0.788,-0.055,0.726,-14.526,-15.991,1.526
-0.772,-0.094,0.550,-17.029,-20.752,1.465
-0.785,-0.118,0.432,-11.108,-16.541,0.122
-0.804,-0.099,0.341,-2.075,-7.690,-0.061
-0.801,-0.102,0.399,9.766,10.559,2.625
-0.787,-0.140,0.624,9.094,14.709,3.174
-0.771,-0.136,0.720,1.648,8.972,-0.061
-0.784,-0.079,0.716,-3.601,1.099,-1.404
-0.806,-0.093,0.615,-11.902,-10.498,-1.831
-0.817,-0.090,0.435,-9.827,-8.484,-1.221
-0.806,-0.077,0.482,7.568,7.507,1.343
-0.789,-0.076,0.735,11.108,10.559,1.770
-0.796,-0.101,0.795,6.958,6.409,1.343
-0.808,-0.136,0.745,-9.583,-11.963,-1.892
-0.821,-0.095,0.477,-13.733,-16.357,-3.967
-0.815,-0.042,0.409,-8.118,-6.653,-2.441
-0.802,-0.027,0.527,-0.671,2.441,0.244
-0.803,-0.033,0.656,5.737,8.423,2.441
-0.823,-0.074,0.735,1.526,2.625,2.319
-0.830,-0.093,0.647,-6.531,-10.803,1.221
-0.807,-0.070,0.467,-6.592,-11.475,1.343
-0.788,-0.086,0.468,-3.296,-2.075,3.052
-0.765,-0.128,0.566,-0.549,2.930,2.686
-0.775,-0.131,0.624,5.554,7.935,0.977
-0.800,-0.115,0.709,6.409,6.592,0.183
-0.802,-0.089,0.709,4.822,2.930,-0.549
-0.800,-0.067,0.684,-2.319,-5.554,-1.038
-0.793,-0.078,0.612,-4.211,-7.874,-0.854
-0.790,-0.090,0.578,-1.282,-6.714,-1.099
-0.803,-0.071,0.527,1.526,-4.517,-1.648
-0.820,-0.054,0.501,1.831,-0.488,-1.709
-0.822,-0.038,0.481,-0.122,1.465,-0.610
-0.810,-0.064,0.498,-1.343,6.531,1.831
-0.776,-0.132,0.603,1.648,9.033,1.587
-0.780,-0.115,0.655,8.362,7.751,-1.465
-0.832,-0.064,0.634,6.470,3.113,-2.136
-0.839,-0.050,0.548,-0.977,-4.639,-1.526
-0.818,-0.025,0.433,-0.854,-2.136,-0.671
-0.802,-0.032,0.494,2.686,9.399,1.587
-0.789,-0.085,0.697,2.563,10.803,2.258
-0.797,-0.122,0.745,0.549,7.446,2.563
-0.800,-0.143,0.721,-2.258,-5.554,3.174
-0.785,-0.162,0.559,0.122,-8.728,3.845
-0.769,-0.166,0.520,3.662,-4.883,1.953
-0.773,-0.109,0.570,1.404,-1.892,0.061
-0.783,-0.088,0.619,-4.456,-1.343,-0.916
-0.801,-0.093,0.647,-5.615,-3.906,-0.549
-0.810,-0.099,0.606,-1.526,-8.362,0.122
-0.802,-0.089,0.529,2.747,-7.751,0.427
-0.792,-0.082,0.516,6.470,-3.235,0.793
-0.785,-0.083,0.529,5.005,-0.671,1.038

-1.980,-0.553,0.441,-3.357,31.311,14.709
-2.244,-0.656,0.490,-14.282,45.044,24.048
-2.615,-0.805,0.632,-18.127,46.753,30.273
-2.662,-0.813,0.687,-22.217,35.278,39.917
-2.333,-0.785,0.718,-26.306,23.926,43.823
-1.959,-0.714,0.690,-34.424,-3.662,47.485
-1.200,-0.440,0.415,-33.447,-14.343,47.485
-0.886,-0.211,0.297,-12.207,-12.207,49.561
-0.351,0.283,0.395,-0.427,-4.456,54.871
-0.113,0.395,0.583,-30.090,-8.118,50.842
0.148,0.406,0.718,-61.035,-23.315,34.973
0.125,0.332,0.533,-76.965,-37.903,15.381
0.064,0.280,0.289,-36.011,-31.250,-11.536
0.112,0.140,0.118,0.488,-8.484,-13.062
0.207,-0.057,0.262,48.645,40.222,-19.531
0.068,-0.345,0.492,49.133,53.711,-38.147
-0.117,-0.114,0.570,30.151,58.472,-75.256
-0.236,0.742,0.802,33.386,48.767,-70.801
-0.143,0.872,0.856,54.749,13.000,-21.790
0.063,0.496,0.420,47.729,4.272,-6.897
0.071,0.387,0.402,3.174,30.701,-9.399
-0.298,-0.241,1.092,-17.029,40.222,-6.653
-0.382,-0.587,1.328,-31.372,30.090,-4.822
-0.373,-0.526,1.033,-50.537,-35.583,-18.677
-0.443,-0.265,0.655,-55.969,-65.735,-24.231
-0.559,0.001,0.334,-28.564,-66.956,-12.939
-0.638,0.169,0.284,3.906,-41.748,1.038
-0.673,0.008,0.517,46.814,8.972,13.733
-0.806,-0.232,1.021,43.091,13.611,9.460
-0.822,-0.226,1.010,21.362,-18.311,-3.418
-0.797,-0.036,0.611,12.573,-32.349,-8.850
-0.796,0.058,0.454,3.235,-28.748,-6.714
-0.801,-0.067,0.526,-0.061,-17.212,-4.211
-0.790,-0.111,0.670,-11.658,-8.911,-9.521
-0.818,-0.121,0.652,-15.564,-15.015,-11.780
-0.842,-0.131,0.513,-7.568,-23.865,-12.573
-0.878,0.003,0.330,1.221,-19.409,-13.000
-0.896,0.106,0.356,14.038,0.183,-6.836
-0.907,0.086,0.529,16.418,8.179,-0.671
-0.894,-0.028,0.604,16.235,11.536,4.089
-0.876,-0.144,0.623,8.789,4.944,4.822
-0.833,-0.238,0.554,5.981,0.000,2.075
-0.827,-0.187,0.516,9.399,-1.465,-2.136
-0.822,-0.079,0.548,13.245,2.014,-1.160
-0.823,-0.077,0.611,14.221,4.517,0.610
-0.837,-0.145,0.591,11.475,0.366,-0.793
-0.843,-0.116,0.489,7.446,-7.202,-5.981
-0.850,0.020,0.311,6.531,-3.174,-2.991
-0.817,-0.043,0.390,7.202,13.611,5.859
-0.787,-0.158,0.662,6.104,15.747,5.432
-0.806,-0.175,0.708,-4.150,2.136,0.183
-0.821,-0.132,0.557,-9.399,-6.470,-1.770
-0.817,-0.094,0.456,-10.132,-10.254,-2.319
-0.794,-0.067,0.451,3.113,-0.671,0.244
-0.795,-0.093,0.537,10.193,6.409,2.258
-0.813,-0.131,0.617,10.315,8.362,3.357
-0.837,-0.127,0.622,4.333,3.540,2.258
-0.827,-0.105,0.589,-6.897,-3.174,0.488
-0.804,-0.099,0.598,-8.240,-3.235,0.183
-0.802,-0.119,0.628,-9.277,-4.150,0.305
-0.813,-0.147,0.609,-9.338,-6.470,0.061
-0.818,-0.125,0.531,-0.549,-7.751,0.854
-0.801,-0.086,0.446,5.371,-4.333,2.502
-0.800,-0.088,0.468,7.019,3.723,4.761
-0.830,-0.101,0.593,3.967,5.310,5.005
-0.834,-0.109,0.647,-2.197,0.916,4.028
-0.827,-0.135,0.632,-5.798,-3.784,2.380
-0.812,-0.138,0.579,-10.925,-10.315,-1.282
-0.803,-0.127,0.484,-10.925,-10.132,-2.197
-0.807,-0.105,0.464,-2.808,-2.258,0.000
-0.805,-0.089,0.539,2.869,2.930,2.441
-0.799,-0.103,0.590,6.165,5.981,4.028
-0.798,-0.111,0.610,2.319,3.845,2.563
-0.816,-0.109,0.568,-1.343,1.709,1.160
-0.818,-0.130,0.549,-2.991,1.648,0.305
-0.798,-0.148,0.562,-1.831,2.747,-0.122
-0.795,-0.134,0.568,0.061,4.150,-1.160
-0.824,-0.122,0.594,0.854,4.395,-1.099
-0.837,-0.131,0.610,0.000,1.526,-1.221
-0.825,-0.112,0.573,-1.038,-0.610,-1.770
-0.812,-0.102,0.556,-2.686,-0.610,-2.197
-0.800,-0.135,0.595,-2.563,0.000,-1.770
-0.801,-0.142,0.595,2.014,-1.526,-0.366
-0.821,-0.117,0.536,5.371,-1.587,0.854
-0.821,-0.117,0.545,6.897,0.610,2.625
-0.803,-0.102,0.595,4.883,0.427,1.892
-0.810,-0.102,0.598,-2.014,-3.357,0.000
-0.817,-0.121,0.559,-5.127,-5.981,-0.916
-0.813,-0.096,0.509,-6.836,-7.751,-1.648
-0.815,-0.078,0.475,-6.042,-4.700,-0.488
-0.818,-0.092,0.505,-3.723,-1.343,0.793
-0.814,-0.109,0.573,1.465,2.380,2.319
-0.809,-0.122,0.594,2.930,2.258,2.319
-0.808,-0.126,0.601,1.099,-1.221,0.305
-0.822,-0.128,0.545,-2.136,-3.601,-1.038
-0.817,-0.117,0.515,-8.362,-5.615,-2.441
-0.798,-0.101,0.490,-9.155,-5.005,-1.526
-0.797,-0.120,0.485,-3.845,-1.038,1.221
-0.817,-0.139,0.526,0.366,2.075,2.014
-0.822,-0.131,0.590,4.883,5.798,2.563
-0.826,-0.126,0.689,4.150,3.845,1.892
-0.827,-0.135,0.662,-2.197,-4.761,-0.793
-0.823,-0.109,0.539,-5.432,-7.141,-1.953
-0.822,-0.079,0.501,-3.906,-3.601,-0.854
-0.812,-0.090,0.534,-0.183,0.610,0.854
-0.803,-0.120,0.593,2.991,3.845,1.831
-0.806,-0.123,0.614,4.456,2.319,0.244
-0.809,-0.108,0.554,2.869,-0.732,-0.916
-0.812,-0.094,0.495,-2.686,-2.136,-2.563
-0.819,-0.059,0.503,-4.639,-0.244,-1.770
-0.813,-0.089,0.551,-3.174,2.991,1.831
-0.799,-0.147,0.609,-2.014,2.197,1.648
-0.807,-0.173,0.600,-3.357,-1.953,0.122
-0.806,-0.167,0.564,-3.906,-4.211,-1.099
-0.808,-0.124,0.529,-3.479,-5.981,-2.563
-0.821,-0.074,0.511,-3.540,-4.700,-1.953
-0.828,-0.085,0.536,-4.700,-2.319,-0.366
-0.835,-0.109,0.547,-3.601,-2.136,0.244
-0.827,-0.118,0.534,1.465,-0.549,0.671

-2.004,-0.508,0.469,5.188,17.273,3.784
-2.408,-0.595,0.387,7.935,33.203,14.099
-2.747,-0.783,0.740,4.333,40.466,21.851
-2.516,-0.822,1.022,-16.846,9.583,29.663
-1.834,-0.466,0.849,-28.503,-20.691,29.663
-1.490,-0.158,0.575,-7.996,-43.213,46.875
-0.803,0.038,0.284,20.996,-30.884,60.059
-0.469,0.062,0.303,54.810,2.380,61.768
0.068,-0.134,0.368,47.852,13.123,44.128
0.248,-0.035,0.336,32.104,21.545,13.000
0.325,0.301,0.304,7.324,48.157,-44.128
0.158,0.725,0.498,8.972,66.223,-46.021
-0.006,0.486,0.708,25.879,81.360,-14.282
-0.311,-0.220,0.810,27.771,69.763,-4.822
-0.323,-0.272,0.673,20.325,37.598,-9.399
-0.096,-0.109,0.579,16.724,30.029,-13.428
0.038,0.009,0.620,11.414,20.874,-25.818
0.059,0.320,0.563,8.240,16.663,-30.579
-0.110,0.350,0.477,4.395,15.381,-29.114
-0.505,0.014,0.514,-4.883,21.179,-8.728
-0.569,-0.245,0.575,-11.230,20.447,1.831
-0.529,-0.440,0.607,-10.559,9.460,0.610
-0.456,-0.503,0.593,0.122,4.944,-9.583
-0.497,-0.424,0.623,21.362,2.014,-29.480
-0.581,-0.183,0.702,19.165,-0.366,-33.691
-0.613,-0.133,0.735,-9.766,-14.893,-31.677
-0.731,-0.148,0.598,-26.001,-22.766,-29.358
-0.766,-0.119,0.492,-34.424,-22.156,-22.461
-0.678,-0.028,0.522,-21.606,-11.353,-15.686
-0.651,-0.091,0.681,17.944,9.460,-6.958
-0.745,-0.190,0.888,26.917,8.606,-9.399
-0.810,-0.159,0.849,12.756,-10.376,-15.686
-0.844,-0.047,0.612,1.099,-18.005,-14.465
-0.785,-0.019,0.560,-6.470,-15.808,-5.432
-0.687,-0.074,0.613,-2.380,-9.399,-1.282
-0.693,-0.131,0.666,3.967,-3.052,-0.122
-0.753,-0.165,0.715,11.414,1.587,-6.226
-0.756,-0.110,0.695,10.132,-0.427,-10.437
-0.762,-0.040,0.650,5.310,-4.883,-12.268
-0.774,0.005,0.584,4.211,-4.883,-9.216
-0.762,-0.027,0.595,1.892,-1.770,-1.892
-0.758,-0.127,0.623,0.916,-0.366,-0.305
-0.764,-0.160,0.637,0.916,0.793,-1.953
-0.796,-0.150,0.616,0.244,-0.671,-4.089
-0.810,-0.095,0.570,-0.427,-3.357,-5.310
-0.806,-0.021,0.556,2.441,-1.160,-2.563
-0.787,-0.047,0.629,9.583,5.493,3.967
-0.767,-0.139,0.792,8.545,4.028,4.089
-0.771,-0.135,0.776,-3.723,-10.742,-0.488
-0.820,-0.084,0.539,-9.583,-16.968,-1.526
-0.820,-0.084,0.434,-10.803,-12.634,1.282
-0.776,-0.169,0.446,-4.639,-3.174,2.319
-0.756,-0.175,0.546,5.920,7.263,1.465
-0.769,-0.135,0.705,21.545,16.235,-1.831
-0.793,-0.106,0.711,19.043,12.695,-2.380
-0.805,-0.067,0.692,0.183,0.061,-1.526
-0.784,-0.042,0.642,-8.728,-4.883,0.061
-0.766,-0.074,0.633,-13.855,-7.568,2.747
-0.748,-0.149,0.629,-11.536,-6.958,2.502
-0.755,-0.164,0.600,-0.549,-3.540,0.488
-0.778,-0.125,0.565,6.714,0.122,-0.122
-0.775,-0.089,0.593,12.695,4.944,0.854
-0.772,-0.056,0.641,9.033,3.479,2.258
-0.778,-0.085,0.626,-6.775,-3.967,4.944
-0.767,-0.148,0.565,-13.245,-6.226,4.700
-0.759,-0.146,0.559,-10.681,-2.747,2.502
-0.758,-0.128,0.613,-2.502,0.793,2.197
