aX,aY,aZ,gX,gY,gZ
-0.765,-0.132,0.642,7.263,3.174,1.709
-0.773,-0.106,0.660,4.456,1.221,0.732
-0.773,-0.098,0.644,-0.732,-1.709,0.244
-0.770,-0.125,0.619,-7.690,-6.165,1.648
-0.755,-0.177,0.560,-8.301,-6.287,1.648
-0.746,-0.173,0.545,-3.540,-1.038,0.305
-0.753,-0.140,0.576,0.061,2.686,-0.610
-0.765,-0.114,0.604,2.869,6.042,-2.319
-0.773,-0.079,0.643,1.770,5.859,-2.258
-0.764,-0.094,0.665,-0.977,4.333,-0.977
-0.750,-0.165,0.682,-2.075,2.930,-0.977
-0.759,-0.170,0.678,-3.174,-0.122,-2.686
-0.774,-0.110,0.667,-2.869,-1.892,-2.930
-0.778,-0.091,0.647,-3.113,-5.920,-1.892
-0.778,-0.092,0.577,-3.906,-6.897,-1.953
-0.778,-0.093,0.551,-4.639,-5.920,-2.441
-0.766,-0.100,0.593,-1.465,0.916,-2.075
-0.760,-0.100,0.653,2.136,4.089,-1.404
-0.764,-0.101,0.701,3.052,1.770,-1.038
-0.791,-0.106,0.658,0.183,-2.686,-1.160
-0.798,-0.105,0.593,-3.723,-7.446,-1.404
-0.777,-0.105,0.504,-2.808,-5.615,-1.343
-0.761,-0.112,0.511,2.991,3.601,-1.099
-0.756,-0.135,0.613,4.883,7.507,-1.343
-0.773,-0.124,0.664,3.174,6.592,-2.441
-0.794,-0.078,0.660,0.183,2.686,-2.258
-0.788,-0.076,0.627,-5.249,-2.075,-1.099
-0.775,-0.106,0.604,-4.517,-0.854,-0.916
-0.776,-0.116,0.624,3.235,3.906,-0.854
-0.788,-0.110,0.679,4.700,4.028,-0.977
-0.792,-0.094,0.686,2.441,1.831,-1.160
-0.784,-0.065,0.643,-4.272,-4.089,-0.610
-0.774,-0.073,0.619,-4.028,-4.761,0.488
-0.770,-0.087,0.609,0.977,-2.441,2.258
-0.767,-0.118,0.602,1.404,-1.892,2.686
-0.765,-0.134,0.585,-3.723,-2.380,1.831
-0.763,-0.129,0.561,-4.883,-1.221,0.793
-0.760,-0.110,0.571,0.183,4.456,-0.122
-0.755,-0.114,0.654,3.418,6.470,0.061
-0.766,-0.129,0.686,4.822,3.845,-0.549
-0.788,-0.107,0.652,3.296,0.427,-0.732
-0.784,-0.101,0.615,-1.038,-2.686,0.305
-0.758,-0.098,0.590,-2.441,-1.404,0.549
-0.750,-0.099,0.616,-2.686,0.549,0.488
-0.766,-0.125,0.652,-1.648,0.977,0.427
-0.771,-0.125,0.640,-1.709,-0.732,0.305
-0.766,-0.114,0.609,-1.343,-2.930,-0.244
-0.755,-0.089,0.571,-0.610,-1.709,-0.366
-0.761,-0.093,0.593,-0.916,1.709,0.549
-0.770,-0.131,0.648,-1.648,1.648,1.160
-0.767,-0.148,0.642,-1.160,-0.916,0.488
-0.766,-0.149,0.591,-0.122,-1.343,-0.793

-1.724,-0.472,0.649,-0.793,-2.014,39.429
-1.781,-0.533,0.687,-23.254,-10.803,39.246
-1.719,-0.467,0.686,-30.029,-16.602,38.330
-1.686,-0.367,0.616,-22.095,-19.653,44.006
-1.612,-0.251,0.605,-5.798,-14.160,52.429
-1.527,-0.266,0.668,21.423,-7.141,67.749
-1.204,-0.182,0.652,23.193,-10.132,72.021
-0.972,-0.177,0.583,14.954,-18.066,77.881
-0.587,-0.550,0.457,12.085,-18.799,71.167
-0.516,-0.651,0.354,11.353,-17.273,51.941
-0.377,-0.228,0.148,18.433,-4.944,0.610
-0.261,0.021,0.094,24.780,7.385,-12.756
-0.120,0.164,0.094,39.734,41.199,-13.794
0.112,0.139,0.302,50.476,58.716,-11.841
0.127,-0.042,0.458,69.153,79.712,-18.555
0.141,0.021,0.547,70.374,79.956,-28.748
0.163,0.182,0.507,54.199,77.820,-37.720
0.081,-0.040,0.562,40.283,77.942,-38.208
0.017,-0.234,0.562,6.531,63.538,-58.411
-0.155,-0.138,0.330,-9.827,53.345,-73.303
-0.262,0.128,0.274,-21.118,47.058,-80.811
-0.457,0.325,0.420,-17.395,46.143,-51.636
-0.495,0.040,0.543,-5.859,47.546,-23.071
-0.474,-0.291,0.696,10.132,46.021,2.136
-0.455,-0.422,0.993,10.315,39.856,-4.944
-0.518,-0.322,1.100,-1.831,14.221,-17.822
-0.637,-0.257,1.164,-11.108,-5.249,-18.494
-0.686,-0.238,1.054,-26.978,-46.265,-19.348
-0.694,-0.078,0.580,-28.198,-57.007,-19.348
-0.683,-0.022,0.401,-11.719,-44.495,-11.292
-0.763,-0.066,0.354,-2.991,-30.701,-5.615
-0.786,-0.086,0.414,-1.160,-12.756,2.380
-0.774,-0.124,0.478,-4.883,-7.874,5.981
-0.769,-0.209,0.528,-5.188,4.822,7.996
-0.769,-0.274,0.785,-0.916,8.972,3.540
-0.787,-0.219,0.874,1.587,7.263,-2.441
-0.844,-0.030,0.752,-3.357,-10.559,-9.277
-0.865,0.002,0.647,-5.920,-17.090,-7.202
-0.866,0.000,0.582,-1.343,-13.550,2.258
-0.803,-0.032,0.622,5.310,-6.409,6.836
-0.779,-0.071,0.709,11.230,0.916,13.000
-0.787,-0.227,0.763,6.592,-4.028,13.367
-0.790,-0.250,0.659,-7.874,-18.372,7.751
-0.781,-0.191,0.418,-12.085,-17.029,5.493
-0.773,-0.175,0.421,-5.493,3.052,4.700
-0.755,-0.169,0.645,3.052,11.658,4.639
-0.780,-0.180,0.738,12.024,9.644,5.005
-0.822,-0.211,0.683,9.277,1.953,5.920
-0.795,-0.214,0.603,0.854,-6.287,6.226
-0.726,-0.160,0.520,-1.038,-3.845,5.249
-0.715,-0.157,0.562,-1.343,1.038,4.578
-0.731,-0.175,0.623,-2.258,5.188,4.089
-0.757,-0.215,0.658,-3.235,2.625,4.089
-0.750,-0.219,0.617,-2.441,-1.587,3.418
-0.726,-0.164,0.583,-0.122,0.549,3.784
-0.731,-0.155,0.644,1.404,5.432,7.385
-0.755,-0.211,0.760,-2.075,2.197,8.423
-0.747,-0.243,0.735,-13.428,-11.963,6.348
-0.718,-0.241,0.574,-16.785,-15.564,3.906
-0.712,-0.211,0.527,-10.803,-7.935,2.136
-0.729,-0.226,0.597,-3.113,-1.160,2.686
-0.752,-0.235,0.659,9.338,2.380,1.892
-0.783,-0.222,0.636,8.728,-2.014,1.404
-0.762,-0.223,0.576,-0.488,-8.484,0.244
-0.726,-0.216,0.541,-2.747,-6.348,-1.648
-0.735,-0.188,0.578,-1.709,-2.014,-3.357
-0.786,-0.180,0.672,1.648,3.113,-2.808
-0.781,-0.172,0.660,0.366,0.671,-1.892
-0.764,-0.165,0.603,-4.822,-5.493,-0.854
-0.750,-0.185,0.499,-5.981,-4.517,-0.732
-0.751,-0.186,0.521,-1.770,4.333,-0.610
-0.755,-0.182,0.686,2.258,7.568,-0.122
-0.758,-0.185,0.760,2.319,0.732,0.244
-0.763,-0.210,0.673,-4.456,-7.751,-0.366
-0.767,-0.213,0.568,-19.470,-16.174,-2.441
-0.764,-0.201,0.474,-21.118,-12.939,-2.747
-0.751,-0.190,0.517,-10.376,0.305,-2.686
-0.748,-0.161,0.661,-1.770,4.456,-2.563
-0.762,-0.164,0.692,7.324,2.014,-1.465
-0.786,-0.190,0.642,3.967,-2.136,-1.465
-0.778,-0.180,0.609,-8.667,-6.348,-2.747
-0.748,-0.156,0.610,-11.353,-5.371,-2.930
-0.739,-0.156,0.641,-10.559,-4.150,-2.808
-0.751,-0.163,0.625,-9.338,-5.371,-2.686
-0.772,-0.177,0.580,-3.967,-4.456,-1.648
-0.774,-0.189,0.551,0.610,-1.221,-1.404
-0.758,-0.167,0.589,8.179,4.761,-1.404
-0.750,-0.151,0.660,8.057,4.761,-1.038
-0.758,-0.173,0.667,4.578,2.686,-0.854
-0.767,-0.187,0.658,-6.531,-3.845,-2.502
-0.778,-0.183,0.611,-9.521,-5.920,-3.113
-0.774,-0.172,0.592,-5.554,-5.310,-2.197
-0.754,-0.182,0.598,-0.916,-3.174,-1.343
-0.752,-0.198,0.618,5.920,0.000,-1.770
-0.756,-0.187,0.625,6.042,-0.427,-2.869
-0.770,-0.177,0.611,0.366,-4.395,-4.150
-0.793,-0.139,0.532,-2.380,-6.165,-4.150
-0.791,-0.128,0.498,-3.723,-1.953,-2.319
-0.771,-0.136,0.562,-2.563,3.296,-1.404
-0.764,-0.143,0.645,0.427,9.155,-1.038
-0.776,-0.167,0.754,0.916,6.409,-1.343
-0.783,-0.169,0.726,-1.526,-5.676,-2.930
-0.804,-0.142,0.547,-2.991,-8.972,-3.174
-0.802,-0.127,0.499,-1.526,-2.380,-0.977
-0.779,-0.129,0.603,0.916,3.601,0.488
-0.773,-0.142,0.695,2.869,6.958,1.343
-0.770,-0.155,0.748,0.610,0.488,1.160
-0.784,-0.181,0.642,-2.991,-5.737,0.244
-0.782,-0.173,0.551,-5.005,-7.996,-1.404
-0.768,-0.163,0.519,-3.235,-3.967,-1.160
-0.770,-0.168,0.561,0.366,2.075,-0.488
-0.770,-0.147,0.595,1.282,2.136,-0.183
-0.772,-0.137,0.590,0.488,0.732,0.977
-0.776,-0.161,0.575,-0.427,0.488,1.282
-0.772,-0.173,0.570,0.305,2.441,0.061
-0.760,-0.164,0.606,2.563,4.456,-0.549
-0.758,-0.163,0.646,4.089,5.310,-0.671
-0.767,-0.161,0.705,1.953,2.808,-0.854
-0.778,-0.157,0.694,-3.662,-6.042,-1.099

-1.917,-0.494,0.461,14.404,16.663,20.752
-2.035,-0.538,0.519,10.376,24.292,26.733
-1.952,-0.589,0.662,7.629,22.339,29.053
-1.834,-0.537,0.688,-6.226,9.521,28.931
-1.555,-0.380,0.659,-12.207,2.625,29.968
-1.390,-0.348,0.582,-7.324,-5.066,34.851
-1.016,-0.267,0.341,4.578,-2.197,36.743
-0.807,-0.203,0.268,27.832,16.541,37.170
-0.410,-0.137,0.286,31.677,26.184,34.485
-0.246,-0.084,0.299,29.358,33.020,28.870
-0.101,-0.063,0.327,11.230,41.199,9.521
0.032,-0.160,0.453,1.099,42.603,-7.446
-0.016,-0.104,0.456,-9.216,38.391,-46.875
-0.159,0.152,0.334,-6.042,37.659,-53.772
-0.208,0.133,0.308,16.602,46.509,-35.034
-0.102,-0.133,0.424,33.081,52.612,-25.696
-0.057,-0.234,0.487,52.185,59.204,-36.926
-0.115,0.067,0.544,48.035,59.448,-51.147
-0.174,0.338,0.596,20.325,56.946,-53.833
-0.314,0.472,0.839,5.310,52.246,-39.856
-0.386,0.326,0.934,-5.920,42.786,-23.071
-0.476,0.100,0.963,-15.564,12.573,-0.916
-0.581,-0.242,0.748,-14.099,-2.869,1.160
-0.596,-0.308,0.557,7.080,-11.658,-3.845
-0.542,-0.239,0.432,24.963,-1.160,-7.629
-0.506,-0.158,0.597,40.161,22.400,-13.062
-0.599,-0.120,1.062,25.635,18.860,-13.733
-0.709,-0.156,1.145,-26.306,-28.137,-12.878
-0.813,-0.203,0.768,-48.706,-57.312,-11.902
-0.791,-0.193,0.443,-60.852,-77.087,-10.071
-0.714,-0.118,-0.003,-43.152,-58.044,-10.071
-0.703,-0.051,0.067,24.170,15.381,-9.644
-0.767,-0.042,0.729,47.729,41.687,-7.202
-0.797,-0.084,0.979,40.466,31.860,-2.930
-0.818,-0.114,0.905,18.250,9.460,-3.906
-0.802,-0.059,0.728,-17.212,-16.663,-5.554
-0.751,-0.090,0.600,-19.104,-13.794,-4.028
-0.746,-0.111,0.647,2.014,2.747,-2.747
-0.761,-0.097,0.831,15.686,6.104,-2.625
-0.790,-0.073,0.836,22.461,2.197,-2.136
-0.815,-0.057,0.745,12.451,-16.113,0.732
-0.801,-0.057,0.468,2.869,-20.203,2.625
-0.769,-0.083,0.410,-8.362,-7.996,3.967
-0.727,-0.129,0.593,-6.653,2.686,2.502
-0.740,-0.129,0.730,4.272,9.155,0.488
-0.796,-0.162,0.771,8.606,3.113,0.977
-0.800,-0.151,0.661,9.766,-9.521,1.587
-0.767,-0.055,0.474,8.179,-8.850,2.319
-0.746,-0.048,0.481,1.282,1.648,5.920
-0.749,-0.130,0.642,-3.601,5.371,6.531
-0.772,-0.178,0.708,-11.108,1.404,4.761
-0.780,-0.217,0.685,-11.841,-4.028,3.357
-0.761,-0.187,0.612,-9.338,-8.179,1.892
-0.744,-0.135,0.554,1.709,-5.310,0.366
-0.752,-0.099,0.598,4.944,-1.099,0.854
-0.781,-0.125,0.641,1.465,-1.160,1.160
-0.803,-0.130,0.601,-2.197,-4.333,0.671
-0.797,-0.112,0.563,-5.859,-5.249,1.587
-0.771,-0.097,0.609,-5.615,-3.174,2.625
-0.760,-0.086,0.647,-4.333,-3.052,3.845
-0.785,-0.120,0.633,-3.052,-4.700,4.578
-0.801,-0.144,0.583,0.061,-5.920,5.066
-0.787,-0.148,0.512,1.465,-3.418,4.578
-0.775,-0.120,0.532,3.723,5.615,2.991
-0.768,-0.073,0.670,3.357,7.996,3.357
-0.778,-0.102,0.716,0.854,6.531,4.517
-0.782,-0.172,0.640,-6.653,-3.174,5.188
-0.769,-0.167,0.577,-7.324,-5.493,4.150
-0.757,-0.146,0.541,-2.869,-0.366,2.441
-0.748,-0.113,0.569,-0.366,3.906,2.380
-0.756,-0.109,0.620,1.709,7.996,3.113
-0.774,-0.148,0.710,1.099,6.592,4.150
-0.767,-0.190,0.725,-3.113,-1.587,4.211
-0.747,-0.187,0.673,-5.615,-6.226,2.319
-0.752,-0.154,0.627,-10.437,-11.536,-0.793
-0.771,-0.119,0.538,-12.878,-11.353,-0.977
-0.762,-0.123,0.521,-8.911,-3.540,0.610
-0.741,-0.170,0.571,-1.038,2.258,1.099
-0.746,-0.170,0.613,12.512,8.850,-0.061
-0.767,-0.157,0.662,12.817,8.301,-0.427
-0.765,-0.163,0.682,9.766,6.531,-0.610
-0.757,-0.159,0.707,1.648,0.977,-2.014
-0.763,-0.137,0.716,-3.601,-3.967,-2.625
-0.787,-0.134,0.663,-14.709,-15.137,-3.174
-0.795,-0.103,0.534,-18.188,-17.151,-3.357
-0.783,-0.091,0.504,-16.296,-10.437,-2.869
-0.773,-0.082,0.538,-10.254,-3.967,-2.258
-0.783,-0.091,0.586,5.066,6.104,0.305
-0.794,-0.117,0.657,9.766,6.958,1.587
-0.793,-0.126,0.651,8.423,2.930,2.014
-0.765,-0.115,0.625,4.761,1.099,1.404
-0.750,-0.122,0.629,-3.723,-1.160,0.610
-0.747,-0.142,0.625,-6.714,-2.258,0.183
-0.754,-0.152,0.622,-7.996,-2.930,0.000
-0.753,-0.159,0.630,-5.615,-2.686,-0.122
-0.755,-0.154,0.621,-2.075,-2.319,-0.488
-0.764,-0.141,0.599,3.906,-1.099,-1.160
-0.778,-0.131,0.578,3.723,-0.122,-1.221
-0.772,-0.135,0.586,0.061,1.526,-1.953
-0.760,-0.127,0.637,-1.526,2.075,-2.625
-0.763,-0.115,0.670,-1.831,0.671,-2.747
-0.777,-0.122,0.673,-1.282,-2.075,-2.319
-0.781,-0.119,0.628,-1.038,-7.629,-2.197
-0.783,-0.109,0.530,-0.977,-7.568,-1.831
-0.781,-0.109,0.519,-0.244,-1.892,-0.793
-0.774,-0.121,0.555,0.244,1.892,-0.366
-0.776,-0.125,0.598,0.244,5.615,-0.793
-0.781,-0.116,0.640,0.000,4.395,-1.221
-0.782,-0.123,0.630,-0.610,2.380,-1.343
-0.774,-0.107,0.615,-1.404,0.305,-1.587
-0.771,-0.091,0.620,-0.366,0.610,-1.343
-0.775,-0.087,0.627,0.916,0.244,0.183
-0.786,-0.119,0.610,-0.671,-1.221,0.671
-0.783,-0.133,0.574,-3.540,-1.953,0.488
-0.766,-0.136,0.584,-2.625,0.977,0.244
-0.763,-0.129,0.637,2.502,6.348,-0.305
-0.772,-0.113,0.710,3.845,5.371,-0.427
-0.778,-0.112,0.695,0.610,-2.197,-0.305
-0.787,-0.107,0.584,-1.953,-4.761,-0.061

-1.895,-0.343,0.569,-7.629,2.258,23.499
-2.046,-0.434,0.623,-8.911,-0.244,34.729
-2.175,-0.582,0.688,-17.090,-7.874,37.476
-2.162,-0.564,0.666,-47.119,-30.457,38.574
-2.082,-0.374,0.700,-59.082,-40.955,42.358
-1.937,-0.391,0.719,-54.016,-63.171,54.626
-1.430,-0.449,0.275,-35.950,-72.937,55.176
-1.115,-0.395,-0.158,22.949,-53.345,45.166
-0.471,-0.382,-0.643,47.852,-17.212,32.166
-0.191,-0.193,-0.527,49.072,73.364,-18.372
0.193,0.608,0.272,33.203,105.347,-39.185
0.284,0.757,0.574,18.799,118.652,-44.373
0.317,0.591,0.706,3.052,112.427,-31.860
0.317,0.038,0.815,-0.549,107.056,-32.898
0.342,-0.031,0.850,13.733,101.868,-47.363
0.394,-0.036,0.894,35.339,102.417,-52.246
0.287,-0.073,0.875,75.989,96.497,-61.584
-0.058,0.043,0.677,82.214,86.243,-65.186
-0.158,0.167,0.498,68.420,70.618,-53.162
-0.221,0.051,0.454,56.091,71.533,-38.818
-0.256,-0.112,0.714,23.987,60.303,-21.973
-0.494,-0.285,1.237,-3.418,32.898,-20.996
-0.622,-0.292,1.193,-63.538,-46.692,-19.592
-0.566,-0.274,0.636,-74.646,-73.730,-16.968
-0.502,-0.275,0.368,-64.697,-81.238,-16.235
-0.591,-0.088,0.135,-12.207,-49.255,-24.231
-0.679,0.019,0.199,6.653,-25.452,-25.696
-0.746,0.099,0.332,5.859,3.418,-19.287
-0.871,0.126,0.564,-5.737,6.287,-12.573
-0.898,0.051,0.626,-22.522,5.127,3.601
-0.739,-0.152,0.828,-20.630,5.737,6.531
-0.695,-0.179,0.924,5.798,3.967,-6.104
-0.856,-0.034,0.964,21.057,-1.465,-13.550
-0.928,0.050,0.918,26.184,-18.982,-13.550
-0.907,0.083,0.795,18.066,-28.625,-9.399
-0.860,0.073,0.693,0.366,-41.504,-2.747
-0.833,0.091,0.467,-2.747,-40.100,0.183
-0.814,0.115,0.430,6.714,-21.851,7.812
-0.792,0.018,0.530,12.207,-12.085,10.315
-0.797,-0.054,0.590,13.184,-6.775,9.705
-0.804,-0.124,0.525,2.075,-7.996,4.272
-0.789,-0.125,0.476,-1.648,-6.958,2.869
-0.759,-0.093,0.487,6.897,5.737,1.709
-0.737,-0.016,0.714,12.756,10.803,2.014
-0.764,-0.038,0.802,6.470,0.000,3.540
-0.809,-0.124,0.628,-3.662,-11.475,2.930
-0.801,-0.121,0.470,-12.329,-16.846,0.427
-0.759,-0.064,0.373,-7.507,-7.385,0.000
-0.740,-0.020,0.492,7.690,16.846,0.977
-0.765,-0.030,0.840,9.705,19.653,2.136
-0.791,-0.085,0.886,-3.113,-0.305,2.319
-0.781,-0.121,0.661,-10.193,-11.719,0.610
-0.767,-0.095,0.528,-8.179,-12.695,-0.732
-0.757,-0.086,0.499,-1.465,-4.456,0.183
-0.769,-0.094,0.588,5.066,3.723,0.671
-0.782,-0.086,0.684,9.705,6.165,-0.610
-0.826,-0.062,0.686,6.287,-0.549,-0.671
-0.822,-0.076,0.582,-3.906,-11.902,1.404
-0.776,-0.091,0.441,-4.639,-9.155,1.770
-0.756,-0.071,0.508,5.188,5.188,1.709
-0.759,-0.066,0.720,8.850,6.714,1.526
-0.791,-0.051,0.698,2.258,-5.981,-0.854
-0.812,-0.003,0.495,-4.822,-11.108,-0.549
-0.801,-0.006,0.446,-14.709,-6.775,2.441
-0.780,-0.016,0.574,-16.602,-1.221,3.723
-0.782,-0.049,0.682,-18.738,-0.244,5.127
-0.805,-0.082,0.659,-17.395,-4.822,4.517
-0.806,-0.060,0.559,-4.761,-5.371,4.272
-0.788,-0.045,0.542,3.113,0.977,5.554
-0.786,-0.060,0.623,7.263,8.301,7.080
-0.792,-0.090,0.684,3.296,5.066,6.592
-0.798,-0.116,0.619,-1.648,-0.549,5.859
-0.791,-0.132,0.532,-4.883,-4.944,4.333
-0.769,-0.136,0.487,-1.953,-0.732,3.357
-0.772,-0.104,0.557,5.493,9.521,0.732
-0.788,-0.059,0.745,4.578,9.216,0.549
-0.793,-0.070,0.767,-7.446,-3.601,1.160
-0.774,-0.131,0.628,-12.085,-9.644,0.977
-0.758,-0.144,0.568,-9.766,-9.033,-1.160
-0.762,-0.110,0.584,-4.700,-5.493,-2.380
-0.776,-0.080,0.596,2.136,-2.441,-3.174
-0.792,-0.057,0.553,1.526,-2.747,-2.502
-0.788,-0.079,0.533,-3.662,-0.916,-1.709
-0.776,-0.075,0.590,-4.944,1.404,-2.625
-0.780,-0.040,0.641,-2.625,2.808,-3.052
-0.798,-0.030,0.701,-1.160,0.732,-2.197
-0.802,-0.039,0.693,-2.563,-7.019,-1.038
-0.791,-0.090,0.585,-4.639,-10.193,-0.610
-0.780,-0.097,0.522,-3.174,-8.301,-1.648
-0.789,-0.034,0.488,0.122,-3.784,-2.380
-0.811,-0.023,0.524,4.456,4.456,-1.160
-0.824,-0.037,0.634,4.089,5.676,-0.549
-0.807,-0.041,0.681,2.441,4.883,-0.244
-0.789,-0.052,0.710,-3.479,-1.282,-0.610
-0.809,-0.066,0.671,-7.019,-5.615,-1.221
-0.820,-0.062,0.612,-10.193,-11.108,-0.793
-0.804,-0.056,0.479,-7.080,-9.277,-0.122
-0.795,-0.043,0.476,6.226,3.906,1.160
-0.790,-0.032,0.628,10.559,9.583,1.526
-0.790,-0.026,0.695,7.690,7.141,1.404
-0.789,-0.097,0.698,0.977,0.549,1.221
-0.782,-0.115,0.631,-10.254,-9.827,-1.404
-0.772,-0.093,0.552,-10.010,-9.644,-2.075
-0.766,-0.081,0.550,-4.272,-6.531,-1.892
-0.780,-0.058,0.491,-1.892,-5.554,-1.709
-0.795,-0.068,0.458,1.221,0.244,-1.343
-0.802,-0.047,0.512,2.563,5.188,-1.282
-0.799,-0.032,0.593,3.357,9.583,-0.854
-0.790,-0.058,0.751,1.526,9.949,0.122
-0.798,-0.090,0.765,-1.038,4.639,-0.244
-0.811,-0.110,0.720,-5.920,-9.338,-2.991
-0.820,-0.055,0.546,-5.737,-12.390,-3.967
-0.815,-0.025,0.497,0.061,-5.371,-2.563
-0.798,-0.012,0.555,3.479,0.488,-1.465
-0.795,-0.022,0.610,5.859,5.310,-0.122
-0.811,-0.082,0.640,4.761,3.601,-0.183
-0.814,-0.073,0.592,4.395,-0.122,-1.709
-0.797,-0.017,0.532,6.409,2.075,-1.465
-0.790,-0.018,0.578,9.705,9.277,0.244

-2.000,-0.614,0.442,-33.081,-8.972,15.625
-2.255,-0.678,0.357,-50.720,-5.127,15.686
-2.278,-0.476,0.538,-39.307,1.831,20.325
-2.123,-0.464,0.702,-2.380,1.648,34.790
-1.722,-0.558,0.618,3.784,-7.202,35.767
-1.477,-0.517,0.447,-2.869,-13.367,24.780
-0.997,-0.274,0.196,-6.714,-5.615,18.494
-0.827,-0.169,0.177,-12.085,19.470,9.583
-0.638,-0.210,0.344,-16.663,27.466,4.639
-0.558,-0.238,0.398,-25.513,24.048,-13.672
-0.270,-0.135,0.299,-19.348,20.935,-22.217
-0.138,-0.103,0.213,-2.197,24.902,-28.442
-0.040,0.175,0.344,44.800,54.810,-37.170
-0.016,0.294,0.577,59.937,68.542,-35.400
0.014,0.243,0.811,50.293,60.547,-30.457
0.008,-0.030,0.951,25.330,36.804,-39.185
-0.039,-0.047,0.765,-37.048,-19.836,-62.378
