aX,aY,aZ,gX,gY,gZ
-0.141,0.103,0.162,-54.321,-31.250,-65.308
-0.130,0.236,-0.010,-24.658,6.897,-57.190
-0.190,0.433,0.329,11.475,43.640,-50.049
-0.330,0.369,0.751,53.528,78.003,-31.311
-0.577,0.145,1.225,43.884,61.523,-23.132
-0.605,0.129,1.193,21.240,32.288,-17.334
-0.567,0.157,0.860,-16.357,-16.907,-7.141
-0.583,0.115,0.689,-21.240,-25.269,-2.808
-0.626,0.073,0.584,-14.526,-17.761,1.099
-0.673,0.040,0.640,-9.644,-11.902,2.197
-0.716,-0.028,0.665,-11.475,-14.893,4.150
-0.772,-0.162,0.507,-18.005,-19.775,2.747
-0.749,-0.121,0.423,-18.494,-12.878,-3.296
-0.751,0.021,0.508,-7.507,0.061,-4.211
-0.784,0.074,0.704,17.639,17.883,-0.610
-0.855,0.030,1.048,19.958,11.719,2.808
-0.858,-0.024,1.015,6.165,-23.743,3.845
-0.858,-0.052,0.583,-1.770,-38.269,1.526
-0.848,-0.013,0.344,-1.160,-32.471,-2.197
-0.828,0.109,0.272,9.888,-12.756,-1.953
-0.814,0.128,0.475,31.372,22.156,1.404
-0.810,-0.009,0.883,28.809,21.912,2.930
-0.830,-0.112,0.872,16.907,9.399,2.686
-0.829,-0.138,0.706,-8.057,-19.043,-3.479
-0.800,0.019,0.386,-9.766,-19.104,-5.432
-0.781,0.067,0.407,2.808,1.831,-1.831
-0.797,-0.017,0.627,7.935,9.338,-0.854
-0.819,-0.031,0.667,9.705,6.470,-2.441
-0.822,-0.046,0.597,8.118,2.014,-2.075
-0.806,-0.025,0.563,4.150,-1.282,-2.930
-0.791,0.049,0.617,2.686,-0.488,-3.296
-0.805,0.033,0.652,0.488,-1.953,-1.465
-0.810,0.012,0.589,0.793,-3.845,-0.854
-0.803,0.030,0.538,2.197,-4.211,-0.305
-0.820,0.040,0.538,4.456,-0.854,1.770
-0.825,0.021,0.549,2.808,-0.427,2.747
-0.818,-0.007,0.543,-2.869,-1.526,3.601
-0.784,-0.036,0.557,-2.930,-0.488,3.357
-0.770,-0.025,0.588,1.038,1.343,2.563
-0.788,-0.039,0.615,0.183,-0.732,2.258
-0.797,-0.025,0.550,-3.601,-5.798,1.587
-0.785,0.010,0.448,-2.197,-2.625,2.380
-0.777,-0.015,0.514,3.052,9.094,4.456
-0.798,-0.107,0.668,1.709,9.277,3.418
-0.802,-0.087,0.664,-2.563,2.686,-1.648
-0.788,0.023,0.648,-0.671,2.136,-2.380
-0.780,0.057,0.682,3.113,3.235,-1.465
-0.798,0.004,0.714,2.747,-0.183,1.648
-0.805,-0.043,0.669,-2.686,-5.920,2.014
-0.796,-0.056,0.584,-7.935,-13.245,0.061
-0.775,-0.021,0.427,-3.357,-9.766,-0.061
-0.782,0.002,0.443,10.864,6.165,2.197
-0.806,-0.003,0.624,11.230,10.376,2.991
-0.810,-0.012,0.705,-2.441,2.197,1.709
-0.808,-0.076,0.667,-8.545,-6.226,0.977
-0.805,-0.088,0.563,-8.789,-13.733,-2.014
-0.816,0.011,0.450,-5.005,-9.583,-3.235
-0.822,0.049,0.470,2.930,3.113,-0.854
-0.825,0.035,0.545,6.409,7.385,1.160
-0.817,0.009,0.602,4.456,8.423,3.479
-0.792,-0.045,0.670,-1.038,4.578,3.601
-0.781,-0.056,0.635,-5.615,-0.305,2.686
-0.779,-0.042,0.582,-5.981,-2.869,-0.549
-0.793,-0.027,0.554,-2.563,0.061,-0.549
-0.797,-0.059,0.572,5.249,4.944,0.244
-0.802,-0.038,0.608,5.737,4.822,-0.916
-0.801,0.014,0.629,-0.671,2.014,-1.709
-0.799,0.018,0.653,-3.601,0.183,-0.305
-0.795,-0.029,0.643,-5.249,-3.418,0.732
-0.804,-0.062,0.552,-3.357,-3.906,-0.366
-0.805,-0.039,0.522,6.226,2.136,-1.465
-0.802,0.014,0.602,9.033,5.676,-1.221
-0.802,0.027,0.648,4.272,4.456,-0.183
-0.801,-0.001,0.648,0.183,1.099,0.610
-0.799,-0.014,0.619,-2.808,-2.075,1.099
-0.795,-0.012,0.589,-5.432,-5.188,1.404
-0.781,-0.024,0.568,-5.432,-4.578,1.587
-0.777,-0.027,0.587,-2.014,-1.953,1.160
-0.779,-0.033,0.613,-0.366,-1.587,1.160
-0.788,-0.044,0.599,-1.221,-2.991,0.732
-0.807,-0.039,0.532,-2.258,-3.235,0.183
-0.807,-0.031,0.524,-1.953,0.610,-0.061
-0.799,-0.023,0.596,-1.221,3.174,-0.366
-0.793,-0.026,0.645,1.160,4.639,-1.099
-0.803,-0.048,0.688,2.686,3.479,-1.892
-0.814,-0.028,0.681,2.441,-2.441,-3.784
-0.825,0.047,0.591,0.183,-6.165,-3.235
-0.814,0.050,0.533,-5.493,-7.996,0.183
-0.787,0.003,0.465,-4.700,-4.395,1.343
-0.782,-0.014,0.504,0.427,1.770,1.953
-0.780,-0.028,0.589,9.155,9.583,2.197
-0.796,-0.044,0.687,6.714,6.470,1.282
-0.797,-0.035,0.640,-2.747,-4.456,-0.366
-0.783,-0.038,0.495,-4.517,-5.127,-0.305
-0.777,-0.046,0.503,-0.244,4.761,-0.305
-0.778,-0.059,0.689,4.028,9.399,-0.671
-0.783,-0.058,0.778,8.423,4.211,-2.075
-0.802,-0.016,0.704,5.798,-4.211,-2.808
-0.803,0.004,0.590,-5.127,-14.587,-2.502
-0.794,0.011,0.443,-8.362,-12.695,-1.831
-0.788,-0.002,0.460,-4.822,-0.793,-0.671
-0.793,-0.035,0.572,-0.183,3.357,-0.671

-1.965,-0.390,0.414,-41.870,-17.395,24.170
-2.125,-0.384,0.412,-30.151,-7.812,30.334
-2.194,-0.295,0.604,-20.508,-5.066,37.415
-2.063,-0.189,0.771,-16.357,-22.095,50.537
-1.652,0.096,0.702,-25.085,-42.358,52.979
-1.459,0.158,0.394,-55.359,-68.604,51.819
-1.156,0.087,-0.362,-64.819,-57.922,48.523
-0.983,0.060,-0.509,-39.124,16.663,33.752
-0.636,0.091,-0.167,-12.878,62.378,24.414
-0.535,0.085,0.193,22.156,116.211,13.672
-0.453,-0.190,0.887,24.841,113.098,12.939
-0.415,-0.441,0.984,17.944,91.614,11.169
-0.306,-0.674,0.906,-10.742,33.752,-7.751
-0.037,-0.734,0.583,-17.151,16.968,-26.428
0.026,-0.487,0.437,11.353,19.714,-60.669
0.003,0.005,0.298,36.621,34.058,-65.857
-0.039,0.120,0.356,66.040,57.800,-58.777
-0.056,0.275,0.530,61.768,55.664,-53.833
-0.056,0.284,0.579,29.419,29.541,-45.959
-0.155,-0.002,0.550,6.592,13.000,-44.373
-0.184,-0.075,0.448,-18.311,-1.038,-47.241
-0.214,0.147,0.396,-8.057,10.254,-45.044
-0.331,0.204,0.559,29.724,44.250,-22.095
-0.533,0.039,1.098,35.645,44.983,-9.460
-0.595,-0.038,1.166,26.611,27.954,-2.441
-0.636,-0.060,0.680,-6.409,-22.705,-4.089
-0.637,0.070,0.369,-11.719,-31.006,-9.644
-0.663,0.236,0.222,9.094,1.404,-8.423
-0.761,0.048,0.675,19.470,20.691,0.671
-0.791,-0.128,0.958,8.362,4.089,4.333
-0.930,-0.274,0.752,-7.263,-24.109,0.244
-0.961,-0.225,0.396,-15.259,-47.424,-7.263
-0.887,0.110,0.067,-0.671,-27.344,-10.010
-0.870,0.262,0.312,28.259,34.485,-10.071
-0.934,0.293,1.158,28.503,41.504,-5.005
-0.983,0.120,1.257,0.732,-13.306,5.737
-0.959,-0.019,0.542,-15.198,-44.250,5.005
-0.897,0.059,0.153,-9.216,-38.269,4.089
-0.822,0.087,0.139,10.376,-7.202,6.897
-0.814,0.041,0.468,28.503,22.461,8.850
-0.834,0.010,0.765,30.518,29.236,8.423
-0.863,-0.057,0.761,15.442,10.803,7.935
-0.844,-0.047,0.550,-12.329,-15.076,4.822
-0.804,0.063,0.324,-13.245,-10.681,4.639
-0.794,0.079,0.447,-2.930,8.545,10.071
-0.815,-0.077,0.723,-3.052,7.996,12.329
-0.827,-0.155,0.656,-8.789,-8.606,10.376
-0.783,-0.119,0.337,-5.249,-9.155,7.935
-0.761,-0.063,0.342,6.226,11.719,5.798
-0.773,-0.021,0.686,6.042,18.921,6.165
-0.788,-0.027,0.815,1.038,16.724,6.592
-0.806,-0.142,0.710,-17.273,-8.057,7.935
-0.792,-0.213,0.524,-24.414,-18.921,7.751
-0.772,-0.219,0.349,-11.841,-11.108,2.258
-0.753,-0.052,0.381,6.348,5.920,0.244
-0.754,0.011,0.590,24.780,27.771,2.808
-0.804,-0.069,0.907,16.418,21.240,4.517
-0.824,-0.147,0.844,-10.376,-9.338,2.136
-0.778,-0.119,0.555,-13.977,-16.235,-0.854
-0.756,-0.051,0.517,1.526,-7.080,-2.258
-0.776,-0.017,0.630,8.301,-2.075,-0.732
-0.818,-0.068,0.643,3.967,-7.324,1.038
-0.856,-0.121,0.426,0.122,-11.841,0.549
-0.835,-0.094,0.299,5.493,-2.014,-0.793
-0.794,0.030,0.406,11.536,11.719,-1.038
-0.806,0.063,0.636,13.977,25.757,1.770
-0.850,-0.042,0.939,6.042,15.808,4.150
-0.849,-0.132,0.848,-6.958,-2.747,4.822
-0.826,-0.145,0.640,-27.222,-29.846,-0.854
-0.778,-0.034,0.331,-24.475,-26.428,-2.319
-0.774,-0.020,0.357,3.174,0.854,1.099
-0.805,-0.077,0.644,13.916,9.460,2.563
-0.831,-0.108,0.689,7.019,-0.427,1.648
-0.822,-0.088,0.508,-4.639,-8.789,-0.061
-0.808,-0.056,0.427,-13.733,-6.897,-2.014
-0.799,-0.018,0.524,-9.033,0.793,-1.343
-0.808,-0.039,0.641,2.136,8.484,1.099
-0.815,-0.076,0.760,4.883,4.578,1.038
-0.809,-0.057,0.691,2.747,-10.254,-0.610
-0.807,-0.024,0.460,-2.136,-14.221,-0.610
-0.811,-0.031,0.400,-10.559,-8.362,0.427
-0.813,-0.028,0.469,-9.705,-1.160,1.038
-0.804,-0.037,0.564,-4.456,5.493,2.075
-0.801,-0.068,0.654,5.737,7.080,3.174
-0.824,-0.129,0.659,4.822,1.465,2.075
-0.830,-0.117,0.600,-0.183,-7.385,-1.160
-0.820,-0.046,0.533,-1.709,-8.118,-1.831
-0.812,-0.030,0.529,-8.362,-7.080,-1.709
-0.833,-0.054,0.506,-10.925,-6.287,-1.709
-0.848,-0.074,0.474,-7.141,-1.282,-1.892
-0.840,-0.049,0.486,-0.305,4.456,-2.319
-0.830,-0.001,0.564,13.123,13.916,-1.831
-0.826,0.046,0.735,13.733,12.451,-0.549
-0.837,0.029,0.739,-1.099,-3.845,1.282
-0.853,-0.032,0.544,-10.620,-12.146,1.648
-0.833,-0.039,0.438,-12.451,-10.925,2.319
-0.787,-0.045,0.458,-5.066,-2.502,3.113
-0.784,-0.063,0.559,7.629,8.362,3.418
-0.828,-0.093,0.643,7.446,5.981,2.502
-0.837,-0.081,0.591,4.089,1.099,1.282
-0.825,-0.048,0.531,-2.625,-2.258,0.122
-0.792,-0.013,0.533,-3.296,0.732,0.793
-0.785,-0.043,0.592,-0.671,5.188,2.075
-0.799,-0.112,0.642,1.404,3.540,1.587
-0.805,-0.121,0.602,4.395,-2.563,-0.183
-0.806,-0.070,0.496,4.761,-3.296,-1.038
-0.804,-0.035,0.488,1.221,0.916,-1.160
-0.803,-0.045,0.559,-0.671,3.357,-0.488
-0.805,-0.065,0.603,0.549,4.150,-0.427
-0.813,-0.085,0.626,2.380,1.831,-0.977
-0.823,-0.075,0.595,3.296,-4.395,-2.258
-0.832,-0.039,0.521,1.038,-5.859,-2.441
-0.830,-0.017,0.509,-1.709,-5.432,-2.441
-0.817,-0.026,0.583,-3.174,-0.732,-0.732
-0.818,-0.070,0.639,-2.380,0.183,0.061
-0.826,-0.101,0.639,-1.404,-6.531,-1.831
-0.857,-0.042,0.455,-1.404,-9.338,-3.174
-0.855,0.005,0.400,1.526,-0.793,-1.831
-0.827,0.012,0.508,4.395,7.324,-0.366

-2.030,-0.330,0.610,-17.395,-3.052,25.146
-2.021,-0.261,0.584,-17.334,-21.667,33.142
-1.766,-0.209,0.479,-19.287,-30.579,37.903
-1.610,-0.233,0.372,-37.720,-40.527,34.973
-1.315,-0.179,0.104,-46.143,-35.583,27.405
-1.224,-0.116,0.029,-34.302,-1.221,16.357
-1.102,-0.070,0.133,-13.794,21.667,18.066
-1.000,-0.155,0.328,20.203,46.448,23.682
-0.675,-0.341,0.549,20.996,40.649,16.235
-0.514,-0.309,0.465,3.418,19.714,-20.142
-0.361,-0.248,0.197,-4.272,19.226,-37.537
-0.342,-0.153,0.160,-4.211,27.222,-51.758
-0.282,0.338,0.350,29.541,49.988,-61.462
-0.250,0.433,0.430,58.594,55.481,-51.086
-0.214,0.390,0.445,100.159,55.420,-25.940
-0.185,0.122,0.386,98.083,53.162,-20.386
-0.118,-0.015,0.403,52.002,42.603,-26.733
-0.039,-0.175,0.419,21.912,34.058,-42.053
-0.106,-0.012,0.365,-8.179,21.301,-78.247
-0.313,0.507,0.135,-4.883,22.400,-80.811
-0.423,0.700,0.075,26.062,49.377,-46.265
-0.495,0.454,0.317,42.419,70.435,-17.395
-0.469,0.123,0.603,49.194,91.919,17.029
-0.447,-0.125,1.073,39.917,82.581,17.517
-0.501,-0.179,1.137,24.231,61.584,15.991
-0.557,-0.237,1.071,-6.470,10.254,10.742
-0.617,-0.260,0.756,-12.146,-5.981,3.662
-0.670,-0.276,0.646,-15.259,-13.794,-10.620
-0.737,-0.189,0.573,-18.616,-11.292,-13.550
-0.756,-0.104,0.672,-16.174,-4.211,-10.864
-0.854,-0.002,0.832,-7.568,-7.324,-7.874
-0.892,0.026,0.781,5.371,-19.348,-3.540
-0.887,0.152,0.714,7.507,-20.691,-3.967
-0.898,0.219,0.767,5.127,-24.231,-4.028
-0.929,0.157,0.770,-1.160,-33.630,0.488
-0.900,0.066,0.630,-14.587,-50.171,6.104
-0.864,0.117,0.325,-13.367,-45.593,3.601
-0.878,0.210,0.295,4.700,-17.090,6.042
-0.894,0.177,0.483,11.902,-5.676,11.963
-0.894,0.070,0.576,11.414,-2.136,15.686
-0.903,-0.060,0.598,-12.634,-13.428,11.719
-0.886,-0.099,0.410,-22.095,-18.677,4.822
-0.874,0.054,0.329,-7.568,-6.287,-3.662
-0.872,0.193,0.482,7.446,4.944,0.916
-0.877,0.077,0.612,12.878,6.042,10.010
-0.849,-0.042,0.563,3.357,-3.601,7.935
-0.837,0.006,0.430,-10.559,-11.536,3.601
-0.829,0.067,0.365,-10.986,-4.639,5.493
-0.827,0.012,0.467,-8.667,11.169,10.071
-0.812,-0.097,0.678,-8.118,11.902,8.728
-0.799,-0.093,0.707,-8.362,7.324,5.981
-0.794,-0.063,0.570,-6.531,-6.775,1.953
-0.808,-0.039,0.445,-1.404,-9.094,0.916
-0.825,-0.008,0.369,13.855,5.005,0.793
-0.821,0.020,0.528,17.517,14.771,1.953
-0.808,0.006,0.680,7.385,13.428,3.052
-0.815,-0.094,0.738,-1.343,1.526,1.953
-0.828,-0.116,0.602,-8.057,-17.700,-4.211
-0.839,0.010,0.410,-3.540,-15.320,-6.836
-0.842,0.089,0.464,10.315,-0.122,-3.174
-0.830,0.048,0.648,10.376,0.793,1.953
-0.824,-0.056,0.642,-9.094,-16.052,5.066
-0.820,-0.103,0.358,-17.822,-23.926,1.526
-0.821,-0.052,0.223,-12.207,-13.550,-4.639
-0.850,0.092,0.271,0.732,2.441,-4.761
-0.864,0.109,0.462,13.062,17.334,-2.197
-0.858,-0.045,0.734,11.169,16.968,4.517
-0.844,-0.084,0.667,-1.953,2.869,3.418
-0.841,-0.048,0.516,-19.348,-14.465,-3.052
-0.866,0.047,0.398,-16.724,-9.766,-3.357
-0.872,0.070,0.484,-0.549,5.432,0.122
-0.874,0.060,0.677,3.845,6.165,2.197
-0.868,0.023,0.674,-2.441,-6.653,3.967
-0.846,0.009,0.495,-7.019,-12.268,3.479
-0.839,0.010,0.425,-10.620,-9.949,2.991
-0.847,0.005,0.457,-9.705,-4.822,2.747
-0.846,0.012,0.514,-2.563,1.709,2.930
-0.841,-0.014,0.585,-0.061,1.343,3.296
-0.842,-0.036,0.571,-4.150,-5.066,1.587
-0.853,-0.009,0.499,-6.775,-7.080,-0.061
-0.851,0.016,0.495,-7.690,-6.836,-0.916
-0.851,0.050,0.488,-3.906,-2.502,-0.366
-0.855,0.047,0.501,0.122,1.038,0.793
-0.860,0.018,0.538,4.211,5.493,3.174
-0.848,-0.023,0.628,3.296,3.357,2.808
-0.839,-0.034,0.609,-2.197,-8.423,0.732
-0.838,-0.020,0.449,-5.188,-12.390,-0.671
-0.843,0.019,0.395,-5.798,-7.446,-1.831
-0.853,0.031,0.461,-3.601,-1.831,-0.305
-0.854,-0.023,0.520,-1.465,0.793,1.526
-0.858,-0.050,0.506,-0.916,-1.038,0.000
-0.857,-0.017,0.492,5.188,0.427,-2.502
-0.857,0.053,0.536,8.240,2.258,-2.808
-0.860,0.067,0.571,2.441,-0.488,-1.587
-0.860,0.008,0.552,-4.700,-5.676,-0.854
-0.859,-0.015,0.477,-11.108,-10.986,-0.916
-0.851,0.017,0.329,-15.137,-11.169,-2.502
-0.854,0.042,0.336,-9.338,-3.296,-2.686
-0.856,0.073,0.435,12.573,15.686,-0.427
-0.847,0.045,0.718,15.869,15.625,1.831
-0.845,-0.008,0.736,-4.089,-7.935,2.014
-0.849,-0.015,0.467,-15.015,-18.860,0.183
-0.846,0.003,0.372,-20.203,-16.968,-0.122
-0.829,-0.043,0.429,-17.395,-9.766,0.244
-0.828,-0.054,0.493,-5.127,-1.038,-2.380
-0.836,-0.036,0.506,0.671,-1.099,-3.723
-0.845,-0.006,0.450,3.845,-1.648,-5.676
-0.874,0.071,0.423,2.319,1.282,-5.859
-0.886,0.093,0.493,-1.587,6.348,-3.601
-0.885,0.087,0.630,-2.747,4.211,-1.526
-0.877,0.052,0.615,-4.700,-1.160,0.305
-0.880,-0.002,0.462,-10.071,-10.864,0.366
-0.884,0.006,0.393,-8.789,-9.766,-0.977
-0.883,0.036,0.375,6.287,5.005,-2.014
-0.869,0.088,0.529,13.062,12.146,-1.282
-0.868,0.093,0.626,9.399,8.972,1.038
-0.876,0.053,0.646,0.244,-0.916,2.014
-0.875,0.029,0.541,-13.611,-16.785,1.831
-0.861,0.015,0.368,-13.428,-15.564,1.404

-1.753,-0.203,0.348,-4.333,-63.049,50.232
-1.541,-0.212,-0.024,-13.855,-71.167,43.335
-1.101,-0.090,-0.501,-12.634,-48.157,34.241
-0.965,-0.049,-0.439,-10.315,25.452,15.991
-0.815,0.001,0.116,-6.104,55.664,9.705
-0.692,0.064,0.411,23.376,75.012,4.150
-0.339,-0.004,0.717,41.565,66.895,2.014
-0.208,-0.081,0.701,55.298,37.537,-18.555
0.016,0.074,0.584,51.514,25.330,-34.363
0.076,0.208,0.567,26.062,10.498,-55.359
0.057,0.456,0.636,10.559,2.869,-53.528
0.065,0.337,0.576,-2.502,-8.484,-40.527
0.084,-0.051,0.296,-12.268,-19.836,-16.357
-0.010,-0.307,-0.593,11.658,5.554,-26.123
-0.099,-0.062,-0.668,118.286,122.803,-41.565
-0.266,0.238,0.310,158.142,172.852,-33.386
-0.353,0.208,0.864,129.639,169.189,-13.245
-0.480,-0.083,1.259,74.829,123.657,-8.728
-0.470,-0.170,1.103,-15.320,25.208,-5.981
-0.420,-0.180,0.668,-32.410,-1.770,-2.136
-0.430,-0.273,0.566,-33.447,-9.521,7.507
-0.494,-0.557,0.621,-25.208,-3.479,2.930
-0.575,-0.533,0.666,-2.808,-0.610,-23.804
-0.803,-0.219,0.620,2.136,-3.235,-33.936
-0.896,-0.017,0.586,1.038,-3.662,-38.452
-0.944,0.406,0.774,2.869,7.507,-33.936
-0.927,0.406,0.985,3.784,9.460,-22.949
-0.926,0.241,1.108,-16.418,-21.790,0.366
-0.977,-0.068,0.713,-26.184,-43.518,2.441
-0.999,0.029,0.445,-10.559,-42.725,-9.644
-1.016,0.332,0.455,4.700,-27.222,-9.155
-0.997,0.313,0.635,5.798,-19.653,5.310
-0.977,0.042,0.670,-10.681,-33.936,8.545
-0.981,0.045,0.467,-31.250,-51.941,1.343
-0.973,0.277,0.130,-23.437,-41.199,1.099
-0.948,0.282,0.181,3.174,-0.183,13.489
-0.866,0.018,0.557,6.714,9.766,18.616
-0.833,-0.122,0.609,2.258,7.080,19.226
-0.844,-0.174,0.431,-10.010,-7.202,8.118
-0.867,-0.054,0.329,-8.728,-6.226,1.648
-0.884,0.102,0.331,7.507,12.573,-0.122
-0.866,0.158,0.644,8.850,17.090,5.066
-0.850,0.018,0.715,-17.456,-3.052,10.803
-0.833,-0.050,0.463,-30.579,-13.123,6.714
-0.833,0.030,0.357,-21.912,-1.221,2.686
-0.823,0.044,0.497,-5.554,11.841,5.737
-0.821,-0.050,0.631,10.864,15.808,9.705
-0.811,-0.122,0.645,6.531,5.981,6.470
-0.806,-0.050,0.528,-4.272,-7.080,-0.671
-0.826,0.078,0.447,-2.991,-3.784,-0.183
-0.835,0.092,0.515,3.174,3.113,5.249
-0.819,0.010,0.649,-0.854,-0.854,7.507
-0.808,-0.097,0.609,-9.827,-9.338,8.545
-0.787,-0.149,0.391,-19.531,-20.203,2.991
-0.797,-0.100,0.336,-13.611,-15.503,-0.854
-0.821,-0.034,0.335,10.864,5.371,-3.601
-0.866,0.121,0.516,19.775,14.160,-2.563
-0.869,0.130,0.652,10.132,11.658,4.211
-0.833,-0.013,0.764,-4.761,-0.244,6.042
-0.817,-0.056,0.668,-25.085,-25.269,2.625
-0.821,-0.050,0.368,-23.987,-28.076,0.488
-0.842,-0.033,0.289,-5.615,-11.353,-1.892
-0.876,0.005,0.394,4.456,0.793,-2.197
-0.874,0.008,0.528,9.399,9.338,-1.526
-0.867,0.009,0.666,3.540,2.930,-2.075
-0.877,0.034,0.636,-13.428,-16.418,-4.578
-0.908,0.103,0.496,-18.982,-22.278,-4.517
-0.905,0.111,0.444,-18.372,-20.691,-0.183
-0.862,0.016,0.429,-13.245,-16.479,2.075
-0.849,-0.031,0.402,-7.263,-12.512,2.563
-0.878,0.005,0.335,3.723,-1.953,-0.427
-0.900,0.062,0.366,8.179,5.920,-1.648
-0.914,0.103,0.459,9.277,16.724,-0.366
-0.900,0.073,0.663,5.066,13.916,1.526
-0.873,0.022,0.657,-5.310,-3.906,2.930
-0.844,-0.005,0.431,-6.958,-9.460,1.892
-0.845,0.013,0.350,1.038,-1.099,1.343
-0.845,-0.020,0.457,5.676,6.165,1.831
-0.848,-0.039,0.525,6.287,6.714,0.122
-0.861,0.044,0.496,3.601,2.075,-1.160
-0.859,0.077,0.452,-5.554,-3.296,0.488
-0.853,0.013,0.462,-10.132,-2.808,2.014
-0.850,-0.026,0.499,-12.390,-1.465,2.563
-0.837,-0.075,0.535,-6.287,-0.122,1.892
-0.838,-0.061,0.499,0.183,0.061,0.549
-0.845,-0.002,0.474,7.263,3.662,-2.930
-0.867,0.071,0.532,4.517,5.066,-2.563
