aX,aY,aZ,gX,gY,gZ
-0.873,0.046,0.573,-5.798,1.282,-0.671
-0.871,0.004,0.556,-7.202,-1.892,-0.916
-0.870,0.018,0.523,1.892,-2.808,-1.160
-0.865,0.027,0.544,6.836,-2.319,-0.427
-0.863,0.020,0.540,3.540,-8.484,-0.610
-0.860,0.039,0.433,-2.441,-11.963,-1.221
-0.862,0.037,0.385,-10.437,-9.888,-0.366
-0.870,0.024,0.413,-9.705,-4.822,0.244
-0.874,0.021,0.464,-0.610,2.625,1.038
-0.875,0.016,0.541,3.052,2.075,1.099
-0.870,0.004,0.529,3.540,-1.343,1.038
-0.862,-0.015,0.480,-0.732,-7.690,-0.488
-0.866,-0.004,0.361,-1.160,-6.348,-1.953
-0.875,0.036,0.356,3.845,5.249,-2.502
-0.879,0.072,0.483,5.554,10.315,-1.160
-0.875,0.063,0.561,-0.061,8.118,0.671
-0.864,0.032,0.623,-5.371,1.892,0.793
-0.862,-0.001,0.584,-8.850,-9.155,0.610
-0.868,-0.022,0.465,-5.310,-9.949,0.122
-0.870,-0.003,0.425,6.104,-3.113,-0.732
-0.877,0.040,0.403,9.277,1.465,-0.916
-0.889,0.070,0.430,6.775,7.690,-1.099
-0.895,0.088,0.553,2.441,7.507,0.122
-0.886,0.070,0.585,-2.136,4.395,1.770
-0.876,0.054,0.594,-6.287,-4.517,3.784
-0.854,-0.019,0.582,-6.165,-8.911,4.578
-0.838,-0.078,0.531,-6.958,-16.968,2.686
-0.828,-0.079,0.331,-6.226,-16.907,-0.793
-0.843,-0.004,0.268,5.920,-0.671,-5.432
-0.868,0.080,0.457,10.986,8.850,-4.211
-0.876,0.046,0.594,0.305,5.249,-1.465
-0.893,0.004,0.566,-8.057,-4.761,-1.953

-2.157,-0.212,0.480,-21.423,9.888,17.151
-2.130,-0.200,0.318,-17.395,-4.028,20.325
-1.954,0.201,-0.138,3.601,5.310,20.508
-1.862,0.425,-0.217,65.613,54.382,29.358
-1.617,0.559,-0.047,83.313,77.454,36.499
-1.400,0.540,0.213,54.810,87.402,40.100
-0.924,0.504,0.555,14.954,67.322,36.926
-0.666,0.488,0.483,-55.725,10.498,33.691
-0.119,0.192,0.131,-71.350,-5.615,35.217
0.112,-0.093,0.052,-71.716,-5.920,33.752
0.421,-0.576,0.200,-36.438,27.161,11.841
0.490,-0.734,0.364,-14.038,47.363,-4.944
0.511,-0.693,0.535,24.597,67.749,-50.293
0.283,0.071,0.730,37.781,63.599,-66.345
0.122,0.403,0.541,46.631,45.776,-50.842
-0.044,0.489,0.023,50.293,57.617,-31.555
-0.074,0.219,0.113,63.965,119.751,2.258
-0.024,-0.580,0.896,66.406,140.198,5.676
-0.053,-0.816,1.329,42.053,114.868,-28.320
-0.248,-0.330,1.870,20.386,66.589,-52.429
-0.412,0.091,1.714,-28.687,-61.768,-53.345
-0.607,0.147,0.852,-45.593,-106.750,-32.227
-0.634,-0.001,0.495,-52.551,-124.451,-14.771
-0.731,0.073,0.297,-31.799,-99.060,-5.615
-0.790,0.163,0.356,-11.597,-79.163,-3.540
-0.838,0.126,0.429,4.333,-62.317,7.141
-0.890,-0.141,0.234,-1.038,-61.157,5.920
-0.962,-0.061,0.041,4.578,-26.611,-19.836
-1.065,0.497,0.249,18.372,5.798,-27.222
-1.065,0.637,0.657,25.696,32.593,-7.263
-1.051,0.276,1.093,9.583,10.803,7.385
-1.048,-0.025,0.906,-32.715,-52.002,9.705
-1.062,0.000,0.136,-32.715,-58.716,-1.404
-1.056,0.262,0.003,22.217,-6.226,-8.850
-0.973,0.451,0.514,45.593,18.860,-0.366
-0.944,0.327,0.734,19.287,3.174,15.076
-0.928,-0.015,0.503,-14.526,-20.752,16.052
-0.926,-0.047,0.237,-37.720,-33.875,12.085
-0.906,0.036,0.086,-22.949,-7.812,3.967
-0.854,0.197,0.354,3.235,16.113,6.287
-0.815,0.133,0.644,27.710,26.855,17.029
-0.754,-0.197,0.789,13.855,8.179,17.395
-0.755,-0.251,0.568,-17.883,-25.574,3.601
-0.817,-0.057,0.108,-14.099,-20.142,-2.930
-0.832,0.091,0.133,18.982,23.743,-4.639
-0.798,0.124,0.680,25.452,37.781,-0.854
-0.793,0.019,0.893,-1.770,14.771,1.892
-0.819,-0.059,0.759,-19.165,-8.911,-0.916
-0.843,-0.018,0.518,-27.954,-25.452,-3.906
-0.880,0.104,0.240,-10.864,-18.005,-4.944
-0.868,0.169,0.314,6.775,-1.709,-3.174
-0.837,0.158,0.492,18.616,15.198,3.174
-0.831,-0.052,0.665,9.399,7.019,4.089
-0.846,-0.094,0.519,-5.371,-13.855,-2.808
-0.896,0.097,0.183,-1.038,-9.827,-6.226
-0.900,0.217,0.214,15.747,20.081,-1.709
-0.878,0.173,0.682,14.893,27.954,4.272
-0.860,0.049,0.869,-12.329,1.709,9.827
-0.842,-0.116,0.666,-25.635,-20.386,6.836
-0.843,-0.083,0.421,-20.386,-32.837,-2.930
-0.866,0.087,0.185,-4.395,-19.958,-5.005
-0.871,0.144,0.269,16.174,10.620,-1.038
-0.830,0.017,0.561,9.766,14.404,2.136
-0.820,-0.058,0.613,-2.258,9.949,2.075
-0.827,-0.045,0.583,-10.925,-2.441,-5.249
-0.874,0.045,0.465,-4.517,-2.991,-6.226
-0.900,0.059,0.443,10.559,4.089,-5.676
-0.904,0.174,0.453,13.367,8.362,-5.798
-0.887,0.194,0.508,10.742,12.573,-0.732
-0.859,0.114,0.646,4.761,8.057,1.831
-0.856,0.060,0.617,-13.550,-11.597,2.747
-0.867,-0.013,0.391,-18.066,-17.456,1.465
-0.859,0.007,0.301,-7.568,-7.446,-1.282
-0.844,0.072,0.372,2.563,4.211,-1.282
-0.843,0.088,0.511,10.559,14.221,0.488
-0.868,0.069,0.648,3.601,6.653,1.282
-0.879,0.060,0.566,-6.226,-4.761,1.587
-0.872,0.053,0.466,-15.808,-14.587,1.709
-0.832,-0.003,0.440,-15.442,-11.780,1.465
-0.829,-0.020,0.465,-6.165,-4.822,-1.282
-0.851,-0.002,0.452,1.648,-2.319,-2.502
-0.863,0.020,0.426,9.033,2.869,-4.150
-0.884,0.146,0.415,7.385,6.714,-4.822
-0.887,0.175,0.490,0.427,12.207,-0.916
-0.878,0.081,0.644,-3.723,8.667,2.014
-0.876,0.013,0.622,-10.315,-6.775,2.563
-0.881,0.035,0.447,-8.240,-10.803,0.000
-0.876,0.104,0.400,2.319,-5.066,-1.099
-0.847,0.080,0.499,2.319,-1.587,1.038
-0.835,0.012,0.537,-1.831,-2.197,2.258
-0.831,-0.028,0.496,-7.751,-9.644,-0.793
-0.849,0.042,0.325,-5.005,-8.423,-3.113
-0.863,0.110,0.322,5.859,6.409,-2.930
-0.861,0.102,0.540,7.019,12.085,-0.732
-0.856,0.040,0.644,-1.709,5.371,0.427
-0.857,-0.032,0.590,-5.615,-2.991,-1.282
-0.868,-0.014,0.474,-1.404,-7.996,-5.798
-0.902,0.128,0.363,5.371,-2.014,-7.080
-0.910,0.197,0.438,10.071,10.498,-4.333
-0.912,0.182,0.644,3.540,8.301,-1.099
-0.912,0.133,0.643,-5.432,-0.061,1.587
-0.890,0.057,0.472,-13.977,-16.235,3.662
-0.867,0.040,0.399,-11.353,-16.968,3.601
-0.851,0.030,0.363,0.610,-6.104,2.319
-0.845,0.027,0.397,5.859,0.610,1.160
-0.854,0.042,0.425,7.751,5.676,-0.671
-0.870,0.094,0.416,4.761,5.066,-0.732
-0.864,0.093,0.436,-3.540,4.944,0.854
-0.855,0.070,0.521,-4.700,4.822,1.221
-0.851,0.063,0.555,-1.465,1.892,2.197
-0.845,0.012,0.529,-1.587,-1.160,2.197
-0.846,0.019,0.477,-3.479,-4.761,-0.244
-0.848,0.055,0.418,-3.540,-3.540,-0.732
-0.847,0.055,0.434,-3.784,-1.221,-0.671
-0.855,0.046,0.475,-3.540,2.441,-0.854
-0.857,0.070,0.484,-1.160,3.479,-1.648
-0.856,0.094,0.508,2.502,4.333,-1.404
-0.857,0.039,0.555,0.854,1.831,-0.549
-0.859,0.006,0.509,-3.967,-4.578,-2.747

-2.006,-0.441,0.248,-23.987,-4.822,39.612
-2.032,-0.437,0.221,-14.221,-1.099,35.767
-1.998,-0.262,0.188,-9.460,-0.732,34.668
-1.940,-0.217,0.181,-21.606,-7.507,36.743
-1.637,-0.214,0.039,-38.513,-12.207,35.461
-1.473,-0.214,-0.119,-45.654,3.479,26.062
-1.102,-0.182,-0.282,-26.367,28.320,19.836
-0.857,-0.068,-0.206,28.198,90.637,2.380
-0.449,0.283,0.291,44.739,114.380,-4.700
-0.338,0.312,0.651,44.800,123.779,-6.531
-0.197,0.137,1.158,3.052,85.144,-6.470
-0.141,0.001,1.108,-23.376,44.495,-10.437
-0.086,-0.042,0.852,-38.574,-20.935,-31.189
-0.040,0.177,0.270,-22.217,-26.733,-40.771
-0.080,0.199,0.179,18.066,-2.991,-41.138
-0.144,-0.023,0.296,24.902,6.226,-39.978
-0.168,-0.060,0.263,20.691,11.963,-49.500
-0.237,0.355,0.065,31.555,25.208,-55.420
-0.305,0.653,0.095,66.223,79.895,-37.964
-0.355,0.699,0.627,70.740,104.004,-13.000
-0.350,0.400,1.049,42.297,96.802,26.306
-0.372,-0.355,1.436,13.916,58.105,28.748
-0.378,-0.481,1.219,-14.954,9.277,19.287
-0.376,-0.421,0.855,-34.668,-52.185,-5.981
-0.422,-0.149,0.358,-18.494,-52.795,-11.353
-0.506,-0.082,0.290,17.578,-30.212,-7.751
-0.672,-0.160,0.257,19.775,-18.555,-6.042
-0.710,-0.138,0.315,9.094,6.287,-16.663
-0.761,-0.040,0.706,7.019,15.137,-21.606
-0.807,-0.073,0.862,9.277,1.709,-25.940
-0.918,0.027,0.703,10.010,-14.954,-31.494
-0.954,0.266,0.492,17.273,-28.503,-38.818
-1.010,0.540,0.351,19.165,-21.729,-32.410
-1.015,0.448,0.428,4.395,-9.033,-10.620
-0.954,0.050,0.559,-5.798,-11.047,-4.944
-0.925,-0.004,0.472,-8.728,-15.320,-6.348
-0.921,0.228,0.346,14.771,-7.263,-16.479
-0.949,0.316,0.380,26.855,1.892,-15.930
-0.979,0.319,0.439,21.240,8.362,-6.226
-0.993,0.216,0.555,8.667,4.944,-2.930
-0.975,0.206,0.545,-5.981,-5.615,-0.671
-0.946,0.195,0.510,-4.028,-7.080,1.465
-0.931,0.164,0.523,4.028,-7.324,3.601
-0.906,0.214,0.455,4.089,-8.728,2.808
-0.894,0.249,0.399,-2.930,-7.996,6.470
-0.848,0.092,0.403,-8.057,-5.493,10.132
-0.833,-0.027,0.430,-12.756,-3.845,11.475
-0.837,-0.061,0.373,-9.033,-2.319,5.859
-0.848,0.005,0.336,1.160,1.953,2.441
-0.856,0.093,0.335,18.433,18.311,-1.099
-0.866,0.238,0.529,18.066,24.780,-0.732
-0.866,0.232,0.665,-0.366,17.273,4.272
-0.862,0.056,0.687,-11.536,4.761,6.104
-0.857,0.010,0.577,-17.578,-11.536,3.418
-0.850,0.069,0.419,-9.216,-9.155,1.770
-0.850,0.114,0.427,12.268,2.991,2.075
-0.826,0.117,0.570,11.353,4.150,3.418
-0.821,0.043,0.601,0.610,-0.488,4.578
-0.830,-0.002,0.555,-18.677,-13.550,1.282
-0.849,0.096,0.397,-16.418,-13.306,-0.916
-0.859,0.149,0.381,3.296,-0.488,0.671
-0.853,0.108,0.516,10.376,3.906,2.380
-0.852,0.081,0.550,7.812,-1.282,1.465
-0.858,0.106,0.473,2.747,-5.188,0.732
-0.863,0.116,0.434,-3.601,-4.089,1.404
-0.868,0.144,0.439,-3.906,-1.221,2.136
-0.859,0.125,0.469,-6.042,0.061,4.578
-0.837,0.041,0.446,-7.690,-1.282,4.517
-0.833,0.030,0.422,-5.005,1.465,2.075
-0.838,0.021,0.475,-1.953,4.517,1.587
-0.848,0.016,0.508,0.183,5.920,0.793
-0.864,0.048,0.513,3.601,3.906,-2.991
-0.881,0.174,0.496,4.395,2.869,-3.357
-0.882,0.191,0.513,-2.747,0.366,1.160
-0.866,0.096,0.549,-9.460,-2.563,3.235
-0.857,0.052,0.522,-13.367,-7.507,2.869
-0.842,0.070,0.428,-8.423,-6.226,1.831
-0.845,0.076,0.425,3.052,2.258,0.793
-0.865,0.088,0.496,5.127,4.578,0.244
-0.870,0.094,0.512,2.014,2.563,0.183
-0.862,0.104,0.521,-0.916,1.282,0.244
-0.846,0.090,0.553,-3.357,0.427,0.610
-0.835,0.060,0.580,-4.761,-4.395,0.305
-0.845,0.059,0.526,-4.578,-8.240,-1.160
-0.862,0.086,0.442,-4.089,-10.559,-3.235
-0.893,0.168,0.335,-1.648,-5.798,-3.113
-0.883,0.190,0.379,3.784,8.240,0.732
-0.859,0.115,0.583,2.991,10.498,2.686
-0.859,0.069,0.619,-2.808,-0.610,2.380
-0.867,0.043,0.450,-4.578,-6.836,0.854
-0.871,0.075,0.352,0.000,-2.075,-1.831
-0.874,0.152,0.422,3.784,6.348,-1.343
-0.869,0.139,0.563,4.761,12.146,0.366
-0.862,0.098,0.667,-3.113,3.418,2.319
-0.856,0.072,0.581,-6.592,-6.042,1.526
-0.856,0.084,0.456,-3.906,-11.963,0.183
-0.856,0.145,0.347,0.793,-5.920,-0.122
-0.849,0.135,0.411,5.615,8.484,2.136
-0.833,0.044,0.589,4.395,9.216,2.625
-0.834,0.032,0.590,-0.977,-1.160,0.061
-0.859,0.075,0.443,-2.563,-4.883,-1.282
-0.872,0.118,0.393,2.075,0.183,-1.953
-0.884,0.165,0.478,5.493,4.883,-0.671
-0.882,0.156,0.569,5.676,6.226,1.099
-0.875,0.125,0.639,-8.179,-7.019,3.662
-0.859,0.050,0.540,-18.127,-17.761,3.418
-0.854,0.058,0.391,-20.508,-22.278,0.977
-0.848,0.100,0.269,-10.864,-12.085,1.160
-0.849,0.072,0.366,8.667,10.315,2.075
-0.851,0.069,0.575,10.803,11.841,0.854
-0.861,0.084,0.567,3.357,0.488,-0.610
-0.871,0.121,0.452,-1.648,-3.906,-1.038
-0.867,0.135,0.430,-8.484,-3.540,-0.366
-0.863,0.095,0.493,-7.874,-1.709,0.793
-0.861,0.059,0.514,-2.686,-2.930,1.282
-0.858,0.058,0.439,-0.671,-4.272,-0.122
-0.857,0.097,0.402,0.793,-3.418,-1.587
-0.857,0.129,0.410,1.892,3.845,-1.465
-0.864,0.110,0.499,1.282,5.798,-0.549

-2.368,-0.837,0.331,-45.898,19.714,18.921
-2.375,-0.722,0.482,10.071,26.733,3.967
-2.206,-0.273,0.558,29.968,17.639,1.160
-2.034,-0.217,0.443,-1.770,-15.015,4.822
-1.534,-0.179,0.044,-35.950,-26.123,1.038
-1.229,-0.102,-0.155,-70.618,-14.648,-15.076
-0.574,0.051,-0.373,-58.105,10.925,-25.024
-0.333,0.140,-0.313,7.935,86.060,-51.025
-0.126,0.454,0.209,42.175,119.202,-60.730
-0.101,0.564,0.604,59.448,136.047,-61.890
-0.170,0.366,1.035,33.447,102.966,-43.091
-0.190,0.184,0.980,9.460,66.589,-34.729
-0.178,0.062,0.825,-15.076,9.766,-32.288
-0.125,-0.029,0.455,-7.874,-0.793,-35.461
-0.141,0.034,0.350,32.593,7.935,-50.964
-0.222,0.699,0.308,54.138,17.883,-59.021
-0.351,1.021,0.306,74.097,37.048,-49.927
-0.544,1.038,0.554,57.922,40.771,-28.564
-0.567,0.637,0.689,-21.057,20.386,23.193
-0.517,-0.027,0.739,-43.884,6.714,33.020
-0.478,-0.062,0.696,-21.790,-6.409,28.809
-0.452,0.155,0.534,3.296,-5.371,27.771
-0.452,0.157,0.516,20.020,-2.441,31.006
-0.452,0.056,0.555,3.113,-4.822,36.499
-0.486,-0.393,0.646,-24.353,-12.390,33.875
-0.515,-0.625,0.584,-54.749,-23.743,7.874
-0.638,-0.407,0.316,-34.973,-15.320,-13.550
-0.717,-0.050,0.316,48.401,28.198,-33.386
-0.845,0.437,0.737,74.585,43.091,-27.832
-0.871,0.492,0.991,41.931,20.874,-7.080
-0.904,0.166,1.051,0.061,-12.268,0.366
-0.903,0.002,0.785,-47.913,-64.331,-2.869
-0.910,0.010,0.153,-37.231,-62.439,-9.644
-0.927,0.194,0.028,28.259,-8.179,-17.517
-0.931,0.500,0.429,53.711,19.409,-13.062
-0.937,0.426,0.739,56.091,29.053,-4.944
-0.943,0.230,0.894,-0.916,-9.888,3.662
-0.923,0.022,0.493,-28.748,-33.508,-0.610
-0.904,0.109,0.245,-19.531,-24.536,-9.216
-0.885,0.283,0.283,8.606,-0.183,-6.348
-0.880,0.262,0.513,40.710,24.109,2.930
-0.848,0.160,0.712,29.846,13.062,4.333
-0.817,0.103,0.581,-8.545,-15.869,3.052
-0.802,0.058,0.265,-14.465,-15.625,1.770
-0.807,0.067,0.247,3.540,10.132,0.977
-0.820,0.111,0.540,13.794,21.545,0.671
-0.825,0.115,0.687,17.944,23.376,0.610
-0.846,0.057,0.633,6.409,2.258,0.854
-0.851,0.058,0.507,-1.404,-7.812,-0.488
-0.853,0.098,0.403,-0.793,-6.653,-2.930
-0.854,0.219,0.458,5.371,0.366,-2.258
-0.853,0.240,0.562,4.639,0.916,3.052
-0.862,0.111,0.608,-5.554,-7.935,5.310
-0.864,0.053,0.508,-22.766,-23.560,2.991
-0.860,0.080,0.292,-20.752,-21.484,0.793
-0.866,0.148,0.254,1.465,1.587,0.671
-0.870,0.229,0.434,11.414,13.916,3.052
-0.860,0.205,0.580,9.033,16.113,8.179
-0.835,0.052,0.652,-1.282,6.287,8.667
-0.836,0.013,0.544,-10.498,-3.845,6.775
-0.845,0.010,0.406,-7.019,-2.686,0.732
-0.865,0.163,0.394,5.188,9.460,-1.465
-0.867,0.249,0.565,20.142,23.437,1.892
-0.849,0.223,0.819,12.939,14.038,6.042
-0.830,0.125,0.737,-17.822,-21.179,9.827
-0.799,0.015,0.345,-25.879,-28.809,8.423
-0.791,0.002,0.237,-12.634,-9.338,4.211
-0.797,0.066,0.363,2.625,7.996,1.770
-0.812,0.120,0.539,21.667,22.644,-0.183
-0.839,0.118,0.684,15.564,14.282,0.549
-0.851,0.100,0.588,2.136,1.831,0.305
-0.860,0.111,0.448,-11.719,-5.676,-1.709
-0.870,0.201,0.409,-4.089,3.662,-0.732
-0.867,0.190,0.563,14.709,17.151,5.188
-0.861,0.094,0.743,13.184,9.521,6.042
-0.855,0.069,0.644,-6.470,-15.869,2.991
-0.840,0.112,0.350,-12.573,-18.799,1.465
-0.839,0.131,0.330,-5.859,-3.235,2.747
-0.851,0.108,0.475,0.244,4.272,3.296
-0.852,0.109,0.545,2.563,4.150,2.686
-0.851,0.066,0.509,-0.305,-1.038,2.441
-0.848,0.050,0.428,-2.380,-4.761,1.465
-0.848,0.095,0.397,0.366,0.244,-2.014
-0.850,0.138,0.455,1.892,5.249,-2.441
-0.854,0.177,0.522,-1.587,7.446,0.793
-0.843,0.146,0.597,-5.615,3.967,3.357
-0.825,0.084,0.585,-13.184,-4.883,3.784
-0.808,0.009,0.487,-12.512,-6.287,1.892
-0.813,0.002,0.434,1.099,1.526,-2.747
-0.843,0.132,0.485,7.751,7.568,-4.700
-0.854,0.183,0.553,5.066,9.338,-3.296
-0.847,0.157,0.608,-1.526,5.249,-1.709
-0.839,0.148,0.585,-6.470,-1.770,0.183
-0.834,0.102,0.558,-4.089,-2.502,1.343
-0.840,0.056,0.548,-0.671,-3.845,0.671
-0.849,0.060,0.484,0.854,-4.333,-1.587
-0.849,0.100,0.447,3.235,-2.808,-3.418
-0.850,0.139,0.448,8.484,5.981,-3.601
-0.849,0.176,0.561,8.484,8.240,-2.380
-0.847,0.157,0.599,0.305,0.610,0.427
-0.843,0.078,0.514,-3.967,-5.066,0.427
-0.838,0.074,0.438,-0.305,-3.601,-2.075
-0.829,0.135,0.472,5.798,3.052,-2.808
-0.833,0.157,0.559,7.263,7.935,-0.854
-0.841,0.119,0.592,1.953,2.747,0.305
-0.841,0.114,0.508,-5.432,-5.554,-0.488
-0.839,0.109,0.411,-4.150,-2.747,-0.671
-0.840,0.109,0.453,-0.488,2.686,-0.610
-0.843,0.140,0.591,7.141,8.240,-0.244
-0.837,0.122,0.606,6.775,5.066,0.793
-0.830,0.104,0.567,-3.052,-5.493,0.977
-0.832,0.127,0.458,-6.348,-7.446,0.732
-0.838,0.129,0.433,-5.859,-3.479,2.258
-0.843,0.087,0.445,-4.822,0.061,2.258
-0.836,0.093,0.472,-0.916,5.798,0.793
-0.826,0.115,0.544,2.075,6.897,1.038
-0.827,0.110,0.559,2.258,3.601,1.770
-0.838,0.112,0.517,-0.305,1.465,1.587
-0.835,0.117,0.510,-2.258,1.038,1.343

-2.223,-0.817,0.207,-46.814,7.751,23.987
-2.464,-1.009,0.264,-48.096,28.198,17.090
-2.530,-0.766,0.602,-33.142,30.334,12.024
-2.384,-0.694,0.660,-9.399,5.188,17.273
-1.917,-0.826,0.335,-19.409,-12.146,15.442
-1.595,-0.745,0.046,-55.054,-18.433,-9.338
-0.960,-0.506,-0.473,-58.533,2.258,-22.400
-0.713,-0.477,-0.524,-24.780,83.252,-50.842
-0.327,-0.145,-0.019,-1.221,125.488,-68.054
-0.145,0.157,0.476,18.433,157.227,-87.280
0.062,0.456,1.258,10.925,137.146,-83.618
0.100,0.380,1.342,1.038,100.647,-75.806
0.161,0.298,1.225,15.991,28.137,-77.026
0.275,0.490,0.865,44.006,9.583,-88.257
0.229,0.734,0.769,86.670,-10.193,-95.276
-0.023,0.738,0.645,81.421,-28.992,-84.167
-0.062,0.682,0.393,24.963,-62.683,-64.087
-0.097,0.780,-0.080,-0.610,-58.899,-58.655
-0.178,1.005,-0.216,4.456,0.305,-29.480
-0.331,0.916,0.357,21.118,38.818,3.601
-0.442,0.414,0.824,22.705,58.411,36.987
-0.462,-0.367,1.192,-28.687,19.287,52.917
-0.423,-0.409,1.070,-61.096,-16.724,36.865
-0.436,-0.339,0.812,-76.050,-61.035,9.399
-0.569,-0.330,0.187,-56.091,-58.105,5.310
-0.610,-0.267,0.033,10.925,-8.362,-6.958
-0.662,0.227,0.320,39.246,23.437,-11.292
-0.740,0.222,0.675,27.832,43.823,1.282
-0.847,-0.169,1.022,-0.977,25.635,2.014
-0.842,-0.134,0.915,-25.574,-17.029,-20.569
-0.850,0.310,0.557,-11.658,-21.729,-27.710
-0.878,0.425,0.519,28.259,-5.066,-15.930
-0.930,0.301,0.736,30.029,-0.549,-7.385
-0.934,0.205,0.823,-2.930,-21.118,-3.601
-0.908,0.141,0.596,-17.212,-36.499,-5.615
-0.887,0.164,0.373,-19.592,-43.518,-7.263
-0.892,0.258,0.200,9.033,-18.005,-8.667
-0.904,0.349,0.349,28.442,5.066,-8.606
-0.907,0.423,0.605,41.199,24.292,0.549
-0.896,0.262,0.914,29.724,10.254,8.606
-0.875,0.123,0.807,-3.601,-34.485,12.085
-0.832,0.064,0.415,-13.184,-45.837,8.118
