aX,aY,aZ,gX,gY,gZ
-0.822,0.106,0.263,-7.629,-35.889,2.319
-0.828,0.227,0.135,2.991,-18.799,2.014
-0.837,0.247,0.206,18.127,20.813,5.249
-0.881,0.236,0.533,17.395,32.776,6.836
-0.917,0.169,0.675,10.376,34.912,8.911
-0.919,0.058,0.695,-7.751,16.968,9.399
-0.881,0.076,0.645,-8.118,7.935,6.409
-0.829,0.091,0.609,4.150,2.686,1.343
-0.786,0.124,0.578,9.399,3.540,-1.282
-0.792,0.161,0.573,11.414,3.540,-3.967
-0.822,0.153,0.481,7.874,2.075,-3.052
-0.827,0.177,0.405,5.676,7.568,-3.174
-0.832,0.266,0.450,9.644,15.442,-1.648
-0.825,0.236,0.586,11.658,18.188,6.226
-0.811,0.052,0.743,3.601,6.775,7.935
-0.797,-0.003,0.650,-8.606,-9.521,5.981
-0.790,0.029,0.457,-19.775,-25.635,-2.808
-0.811,0.151,0.182,-10.620,-15.625,-3.235
-0.812,0.157,0.249,17.029,19.775,2.991
-0.792,0.096,0.596,21.851,27.954,5.310
-0.784,0.047,0.705,8.301,14.099,5.188
-0.777,-0.004,0.695,-2.380,0.732,2.563
-0.789,0.041,0.604,-10.010,-14.160,-3.418
-0.835,0.155,0.479,-6.592,-12.756,-3.967
-0.834,0.176,0.477,-0.183,-5.798,-0.610
-0.832,0.118,0.447,-1.221,-3.662,1.587
-0.825,0.094,0.421,-2.808,3.479,2.808
-0.787,0.144,0.506,-1.343,8.972,2.136
-0.793,0.165,0.599,0.488,13.062,1.465
-0.826,0.189,0.679,5.066,10.376,1.282
-0.875,0.250,0.708,5.676,3.601,3.235
-0.869,0.233,0.651,-5.554,-10.620,8.606
-0.828,0.162,0.535,-12.939,-13.733,9.705
-0.809,0.099,0.510,-15.991,-11.597,10.254
-0.789,-0.048,0.481,-10.376,-8.423,8.545
-0.795,-0.062,0.460,8.484,-0.122,0.244
-0.831,0.056,0.441,15.503,4.761,-3.723
-0.851,0.130,0.469,12.146,11.414,-6.348
-0.872,0.206,0.607,2.502,10.559,-5.310
-0.869,0.204,0.670,-6.470,6.226,-3.235
-0.829,0.098,0.649,-11.719,-8.240,2.136
-0.800,0.034,0.561,-10.376,-14.648,3.235
-0.784,0.003,0.445,-3.052,-15.869,-0.610
-0.801,0.066,0.304,2.625,-9.033,-3.174
-0.809,0.111,0.340,6.165,8.301,-3.662
-0.819,0.121,0.509,1.831,12.634,-2.869
-0.811,0.121,0.579,-7.874,9.705,-2.563
-0.801,0.130,0.644,-8.850,5.859,-2.441
-0.800,0.107,0.674,-0.916,-1.343,-1.526
-0.786,0.062,0.672,3.967,-5.859,-1.953
-0.784,0.075,0.614,5.127,-15.137,-4.456
-0.807,0.185,0.443,2.014,-17.090,-4.761
-0.821,0.211,0.413,-3.235,-16.174,-3.357
-0.835,0.161,0.434,-20.874,-11.414,-0.427
-0.840,0.164,0.427,-26.245,-8.118,-1.160
-0.853,0.156,0.439,-8.789,6.897,-0.793
-0.867,0.110,0.629,8.606,14.038,0.061
-0.863,0.109,0.737,22.583,7.874,-1.587
-0.860,0.153,0.691,14.648,-4.150,-3.113
-0.863,0.163,0.561,-7.263,-21.667,-2.808
-0.867,0.142,0.339,-10.681,-20.020,-1.709
-0.868,0.142,0.317,-1.587,-0.977,-1.221
-0.845,0.158,0.472,4.211,8.789,-1.221
-0.834,0.141,0.580,7.507,12.756,-1.282
-0.823,0.123,0.622,5.798,7.507,-2.136
-0.829,0.145,0.570,3.662,1.831,-3.174
-0.844,0.174,0.500,-0.427,-2.869,-2.563
-0.843,0.167,0.501,-2.136,-2.869,-1.160
-0.833,0.156,0.513,-2.319,-2.686,0.793
-0.804,0.135,0.487,-0.854,-2.808,1.465
-0.798,0.108,0.462,0.793,-0.854,1.648
-0.821,0.081,0.428,0.488,0.732,0.366
-0.830,0.095,0.424,0.427,4.944,-2.319
-0.815,0.104,0.507,0.610,7.202,-2.808
-0.818,0.102,0.570,0.732,7.141,-3.357
-0.823,0.111,0.628,0.122,3.845,-3.479
-0.821,0.130,0.596,-0.427,-0.488,-3.662

-1.814,-0.628,0.363,-8.911,8.972,6.775
-1.896,-0.687,0.470,-12.939,7.202,4.028
-1.880,-0.593,0.559,-25.574,-1.831,0.854
-1.811,-0.391,0.597,-54.199,-24.963,0.610
-1.586,-0.116,0.579,-57.556,-38.208,7.385
-1.424,-0.197,0.343,-16.479,-47.729,18.494
-1.088,-0.314,-0.312,23.499,-28.992,12.085
-0.918,-0.190,-0.378,89.111,48.035,-10.498
-0.662,-0.081,0.101,90.759,79.773,-19.653
-0.571,-0.125,0.382,23.132,86.548,-42.725
-0.356,-0.055,0.740,-22.522,67.810,-57.800
-0.232,0.077,0.790,-52.917,44.250,-71.411
-0.074,0.157,0.645,-27.893,11.047,-84.351
-0.052,0.163,0.489,15.137,7.996,-85.510
-0.028,0.173,0.377,71.106,19.348,-82.397
0.010,0.290,0.426,62.988,23.376,-84.167
-0.044,0.533,0.457,12.634,11.230,-91.064
-0.330,0.967,0.108,-1.282,3.601,-80.322
-0.450,0.955,-0.180,12.878,29.602,-30.457
-0.466,0.599,0.029,34.912,67.505,-5.310
-0.447,0.309,0.561,65.247,116.272,24.353
-0.451,-0.245,1.454,55.176,96.924,26.184
-0.433,-0.340,1.489,25.085,50.903,20.020
-0.495,-0.248,0.793,-53.833,-53.772,-1.221
-0.595,-0.189,0.312,-74.707,-80.872,-8.179
-0.790,-0.013,-0.229,-46.692,-55.054,-9.888
-0.777,0.061,-0.036,-9.094,-13.794,-6.042
-0.731,0.022,0.391,37.476,45.593,1.404
-0.744,-0.191,0.930,35.156,43.579,-1.404
-0.785,-0.171,0.925,13.794,11.902,-19.531
-0.899,0.142,0.753,5.920,-0.916,-26.184
-0.929,0.233,0.712,-4.822,-15.442,-23.437
-0.931,0.296,0.636,-8.911,-20.447,-20.081
-0.943,0.332,0.572,-13.184,-26.367,-11.902
-0.971,0.289,0.393,-10.925,-24.963,-6.226
-0.966,0.247,0.335,9.949,-7.202,1.343
-0.931,0.166,0.454,23.499,4.822,3.357
-0.919,0.094,0.579,25.879,8.850,3.357
-0.930,0.069,0.611,14.526,-0.671,-0.244
-0.931,0.163,0.506,1.770,-10.986,-4.150
-0.898,0.247,0.360,-9.521,-13.733,-3.052
-0.871,0.203,0.375,-6.836,-7.019,0.244
-0.851,0.119,0.419,1.709,4.578,5.005
-0.812,-0.052,0.509,2.380,5.249,4.395
-0.803,-0.056,0.502,0.610,-0.793,-2.502
-0.832,0.042,0.342,2.136,-1.648,-5.249
-0.847,0.103,0.284,12.268,12.085,-6.653
-0.865,0.203,0.455,16.052,22.156,-5.249
-0.862,0.178,0.637,5.981,22.400,1.282
-0.861,0.009,0.789,-4.700,10.254,2.502
-0.865,0.005,0.693,-12.634,-13.611,-2.197
-0.863,0.138,0.403,-5.920,-14.404,-3.662
-0.854,0.183,0.346,13.733,4.639,-0.671
-0.846,0.209,0.472,15.991,13.672,1.831
-0.847,0.174,0.578,10.986,16.235,4.211
-0.836,0.081,0.645,-11.047,1.831,6.348
-0.803,-0.057,0.500,-18.127,-7.202,3.662
-0.803,-0.011,0.396,-5.554,-3.479,-2.991
-0.832,0.109,0.450,8.362,6.714,-3.296
-0.844,0.132,0.590,17.639,13.000,-0.732
-0.856,0.095,0.644,8.484,3.540,0.244
-0.845,0.074,0.508,-9.949,-13.550,0.488
-0.816,0.060,0.338,-9.460,-10.193,0.305
-0.804,0.058,0.420,0.305,6.470,-1.038
-0.827,0.061,0.622,2.991,8.667,-1.892
-0.844,0.068,0.620,2.991,5.371,-2.441
-0.854,0.084,0.544,-0.488,-2.930,-2.441
-0.846,0.132,0.416,-0.427,-1.160,-1.709
-0.840,0.135,0.450,5.676,9.583,0.977
-0.839,0.129,0.615,7.080,11.353,2.380
-0.845,0.069,0.659,-2.197,0.977,3.845
-0.853,0.018,0.591,-9.399,-6.531,0.610
-0.860,0.097,0.536,-12.451,-12.451,-4.883
-0.850,0.175,0.487,-10.742,-11.841,-3.418
-0.839,0.142,0.460,-8.301,-8.911,0.732
-0.832,0.073,0.387,-6.165,-5.493,1.465
-0.844,0.074,0.382,4.272,7.446,2.136
-0.854,0.088,0.516,10.376,13.916,2.502
-0.849,0.089,0.629,13.306,14.954,1.343
-0.832,0.070,0.808,4.761,5.432,0.366
-0.836,0.055,0.733,-9.277,-9.644,-0.793
-0.840,0.081,0.577,-25.818,-29.297,-3.601
-0.837,0.161,0.323,-22.827,-26.672,-2.747
-0.828,0.144,0.288,-3.967,-6.775,2.136
-0.824,0.034,0.364,4.944,2.991,3.235
-0.842,0.031,0.421,12.329,12.512,0.488
-0.869,0.141,0.526,11.780,13.428,-0.488
-0.873,0.172,0.588,4.211,8.972,1.160
-0.872,0.099,0.617,-1.709,3.052,2.075
-0.866,0.066,0.546,-8.240,-6.287,0.610
-0.859,0.134,0.416,-4.822,-3.662,0.183
-0.865,0.164,0.464,2.808,3.540,1.526
-0.867,0.158,0.575,11.658,11.658,5.432
-0.866,0.090,0.700,4.944,5.554,5.493
-0.866,0.072,0.622,-11.169,-12.146,2.502
-0.860,0.146,0.431,-11.108,-13.733,2.136
-0.854,0.149,0.405,2.380,-3.296,5.676
-0.837,0.089,0.467,9.216,2.747,6.592
-0.840,0.059,0.516,8.850,4.700,5.310
-0.835,0.036,0.517,1.770,0.854,3.906
-0.829,0.046,0.459,-8.911,-3.540,1.160
-0.826,0.099,0.388,-6.775,0.305,0.916
-0.828,0.083,0.443,-1.404,7.019,1.892
-0.827,0.051,0.544,6.775,14.099,2.747
-0.829,0.034,0.675,6.409,10.193,1.709
-0.834,0.054,0.641,0.671,-3.357,-0.488
-0.831,0.085,0.498,-1.648,-6.592,-1.038
-0.830,0.073,0.458,-2.502,-2.869,-1.282
-0.818,0.042,0.488,-1.099,0.916,-1.831
-0.825,0.050,0.530,3.540,5.005,-2.869
-0.850,0.082,0.577,5.371,3.845,-2.563
-0.851,0.095,0.553,3.296,-1.099,-2.136
-0.828,0.090,0.522,0.916,-1.831,-2.197
-0.823,0.073,0.536,2.808,-0.793,-2.075
-0.837,0.062,0.553,5.493,-0.977,-2.075
-0.844,0.061,0.538,6.470,-2.319,-2.014
-0.848,0.075,0.500,2.747,-6.287,-2.930
-0.848,0.126,0.416,0.671,-6.348,-2.991
-0.850,0.133,0.407,-1.831,-1.099,-1.526

-1.857,-0.690,0.279,-12.817,-1.038,1.831
-2.050,-0.869,0.153,-33.997,0.427,-2.441
-2.152,-1.021,0.289,-36.804,8.850,-7.935
-2.119,-0.978,0.510,-38.879,15.381,-26.550
-1.921,-0.625,0.870,-44.556,4.578,-33.569
-1.756,-0.498,0.885,-58.472,-41.931,-36.926
-1.255,-0.270,0.285,-56.946,-62.561,-39.856
-0.967,-0.038,-0.111,-14.954,-48.767,-44.373
-0.413,0.356,-0.211,9.399,-16.418,-42.908
-0.184,0.443,0.083,13.367,36.377,-49.316
0.130,0.644,0.542,0.671,41.077,-60.242
0.152,0.677,0.599,-9.766,35.278,-72.266
0.063,0.710,0.506,0.000,17.212,-85.937
-0.108,0.913,0.147,22.705,17.395,-80.688
-0.125,0.955,0.049,78.369,47.852,-51.147
-0.211,0.786,0.061,95.337,73.608,-35.645
-0.276,0.636,0.150,105.835,114.075,-5.676
-0.351,0.368,0.763,105.347,123.840,8.545
-0.437,0.375,1.113,71.655,93.750,18.127
-0.589,0.344,1.345,30.029,49.561,19.897
-0.589,0.140,1.113,-76.721,-49.805,21.545
-0.547,-0.119,0.422,-110.229,-72.876,17.212
-0.550,-0.045,0.212,-110.474,-68.481,12.085
-0.573,0.054,0.145,-31.555,-10.437,14.404
-0.623,-0.030,0.398,10.315,18.677,19.775
-0.636,-0.126,0.636,27.344,35.461,15.320
-0.688,-0.073,0.883,9.888,22.217,6.653
-0.727,0.016,0.790,-17.883,-8.362,-4.089
-0.791,0.099,0.592,-17.883,-10.315,-4.883
-0.810,0.163,0.622,2.136,1.709,-4.028
-0.843,0.240,0.770,10.925,2.380,-1.648
-0.866,0.184,0.743,4.456,-15.442,3.479
-0.891,0.074,0.451,-2.075,-21.973,2.197
-0.888,0.141,0.370,-2.930,-19.226,-1.587
-0.823,0.210,0.578,8.667,2.930,-4.456
-0.795,0.181,0.762,12.024,8.240,-4.333
-0.786,0.169,0.871,2.014,-11.169,-6.653
-0.807,0.162,0.670,-6.897,-27.893,-6.470
-0.807,0.129,0.459,-14.038,-40.466,-4.272
-0.777,0.080,0.237,-8.362,-31.982,-3.845
-0.761,0.087,0.266,11.047,-4.944,-5.127
-0.767,0.196,0.475,16.296,2.991,-6.165
-0.798,0.209,0.530,12.390,0.305,-3.235
-0.844,0.114,0.440,7.751,-3.296,-2.380
-0.833,0.110,0.383,1.709,2.991,-5.981
-0.808,0.142,0.505,2.014,11.353,-7.507
-0.810,0.172,0.656,3.845,16.357,-8.362
-0.826,0.206,0.741,1.770,4.517,-7.690
-0.878,0.243,0.619,-2.441,-5.920,-6.409
-0.883,0.245,0.521,-5.981,-13.855,-2.869
-0.844,0.183,0.456,-4.822,-11.658,-0.977
-0.822,0.131,0.463,-2.380,-5.737,0.488
-0.823,0.137,0.418,-0.366,-2.014,-0.305
-0.847,0.186,0.430,7.385,10.986,-2.625
-0.888,0.290,0.626,10.559,15.259,-2.625
-0.885,0.257,0.701,7.812,6.714,0.366
-0.841,0.159,0.602,3.174,-2.502,-0.244
-0.825,0.176,0.474,0.610,-9.094,-1.038
-0.814,0.160,0.399,3.845,-4.395,0.549
-0.821,0.152,0.433,6.042,0.916,1.282
-0.833,0.170,0.466,1.465,4.639,0.977
-0.845,0.203,0.486,-2.686,3.906,1.709
-0.837,0.202,0.494,-6.958,3.723,3.662
-0.826,0.171,0.574,-5.615,4.272,4.395
-0.824,0.132,0.609,0.305,0.366,4.883
-0.825,0.122,0.547,1.770,-3.723,4.028
-0.823,0.147,0.490,-0.488,-7.324,3.235
-0.804,0.156,0.478,-4.517,-6.226,3.235
-0.804,0.145,0.506,-8.667,-4.883,3.052
-0.820,0.121,0.523,-9.766,-4.150,1.953
-0.830,0.125,0.496,-6.592,-3.906,1.099
-0.839,0.149,0.456,4.089,1.221,0.183
-0.834,0.198,0.465,9.277,6.409,0.732
-0.816,0.170,0.547,6.958,11.169,2.258
-0.804,0.112,0.693,0.061,6.714,1.465
-0.809,0.110,0.677,-7.751,-8.667,-0.366
-0.819,0.141,0.503,-5.615,-12.695,-0.732
-0.819,0.167,0.445,3.540,-8.789,-0.366
-0.821,0.143,0.422,6.165,-4.944,0.122
-0.826,0.128,0.410,3.235,2.197,-2.136
-0.846,0.182,0.461,0.488,6.592,-3.479
-0.851,0.227,0.560,-1.099,10.315,-3.235
-0.854,0.230,0.676,-2.441,5.920,1.160
-0.829,0.129,0.715,-4.761,-3.479,1.526
-0.819,0.106,0.587,-9.338,-19.836,-1.831
-0.833,0.130,0.290,-6.958,-18.677,-3.174
-0.837,0.184,0.233,5.981,3.479,-3.235
-0.843,0.250,0.481,10.193,15.442,-0.427
-0.839,0.182,0.675,2.502,14.038,3.357
-0.820,0.120,0.731,-5.737,1.587,1.770
-0.822,0.123,0.576,-11.230,-15.381,-0.488
-0.833,0.172,0.348,-5.249,-11.780,-0.610
-0.840,0.197,0.386,3.052,-2.930,-0.244
-0.837,0.200,0.581,8.606,8.179,0.366
-0.823,0.169,0.611,2.808,5.127,0.366
-0.812,0.143,0.563,-9.216,-5.005,-0.305
-0.818,0.156,0.450,-7.874,-4.150,-0.305
-0.831,0.155,0.508,3.357,4.822,0.854
-0.845,0.140,0.669,5.249,3.967,0.793
-0.843,0.158,0.641,-0.244,-6.714,-0.854
-0.830,0.196,0.472,-2.136,-9.094,-0.732
-0.821,0.175,0.434,-0.977,-3.723,0.427
-0.818,0.133,0.448,0.061,-0.061,0.244
-0.819,0.133,0.472,1.465,2.808,-0.183
-0.830,0.182,0.569,5.127,5.066,-0.854
-0.836,0.199,0.594,4.761,2.808,-0.488
-0.844,0.190,0.568,-3.113,-5.859,-0.122
-0.850,0.170,0.428,-6.409,-7.629,-0.061
-0.847,0.157,0.393,-2.136,-0.427,1.343
-0.818,0.133,0.477,2.808,4.883,1.709
-0.814,0.139,0.545,4.700,6.042,1.221
-0.834,0.178,0.573,0.732,1.892,0.732
-0.847,0.194,0.533,-7.141,-5.249,0.488
-0.844,0.175,0.443,-7.629,-5.249,0.671
-0.834,0.163,0.430,-2.502,0.793,1.587
-0.816,0.123,0.469,1.221,4.578,1.892
-0.818,0.139,0.510,4.395,7.507,1.343
-0.832,0.176,0.560,6.653,9.094,0.366
-0.854,0.189,0.645,5.676,6.592,0.916

-2.109,-0.569,0.342,-31.738,12.390,9.766
-2.312,-0.576,0.506,-22.034,28.687,5.920
-2.240,-0.391,0.932,-16.052,21.851,7.996
-2.012,-0.378,0.896,-31.067,-26.733,13.184
-1.535,-0.412,0.175,-47.058,-45.776,9.583
-1.333,-0.409,-0.214,-55.603,-23.437,-8.423
-0.971,-0.103,-0.471,-46.570,15.137,-20.264
-0.847,0.215,-0.254,-18.921,101.746,-27.649
-0.559,0.552,0.558,1.038,125.427,-15.442
-0.411,0.306,0.872,21.667,127.747,-0.977
-0.271,0.071,1.049,34.363,80.139,-13.245
-0.044,0.233,0.917,26.855,43.945,-34.668
0.001,0.361,0.662,14.648,-7.385,-60.913
0.011,0.262,0.215,15.442,-13.550,-64.636
0.028,0.182,0.085,25.635,1.160,-67.993
0.010,0.376,-0.136,37.781,19.470,-71.777
-0.059,0.655,-0.105,70.862,70.679,-66.650
-0.290,0.663,0.323,73.181,86.853,-46.509
-0.345,0.332,0.591,23.437,75.073,-7.446
-0.297,-0.124,0.863,-12.939,53.894,-4.395
-0.256,-0.205,0.875,-43.823,31.250,-7.568
-0.251,-0.311,0.847,-76.294,-6.104,-14.648
-0.344,-0.412,0.674,-78.369,-18.311,-20.752
-0.437,-0.280,0.532,-51.697,-17.639,-31.006
-0.648,0.049,0.389,-24.658,-2.319,-28.564
-0.689,0.118,0.531,22.400,29.846,-12.512
-0.685,0.054,0.850,26.917,28.564,-7.812
-0.721,0.054,0.806,-1.404,3.662,-14.160
-0.805,0.248,0.657,-18.799,-1.587,-17.151
-0.828,0.351,0.719,-27.649,4.761,-9.644
-0.866,0.283,0.976,-21.545,3.845,-3.113
-0.894,0.189,1.016,-15.808,-19.165,-0.244
-0.950,0.184,0.770,-9.888,-33.020,-1.892
-0.936,0.253,0.597,27.100,-34.180,-1.648
-0.913,0.399,0.478,45.105,-22.766,0.977
-0.904,0.440,0.551,50.598,-11.169,5.188
-0.844,0.401,0.810,14.771,-8.362,14.771
-0.822,0.284,0.842,-15.625,-20.508,19.226
-0.807,0.117,0.780,-53.162,-51.086,20.081
-0.804,-0.075,0.459,-50.781,-58.594,13.306
-0.802,0.025,0.272,-7.935,-43.579,-0.122
-0.796,0.228,0.134,19.165,-23.315,0.610
-0.788,0.234,0.235,41.077,15.198,9.155
-0.790,0.159,0.623,29.968,21.545,10.864
-0.805,0.134,0.748,-14.221,1.770,7.202
-0.834,0.084,0.651,-28.809,-12.512,4.395
-0.831,0.078,0.545,-18.738,-19.348,0.122
-0.816,0.101,0.426,-0.854,-12.024,0.000
-0.803,0.148,0.433,17.456,-2.014,0.549
-0.781,0.238,0.516,32.288,12.634,2.258
-0.782,0.215,0.579,24.048,14.038,4.211
-0.788,0.150,0.638,-10.010,3.540,5.798
-0.821,0.062,0.562,-22.339,-3.967,4.333
-0.816,0.076,0.503,-12.024,-2.136,1.343
-0.780,0.097,0.584,5.005,5.737,0.671
-0.776,0.113,0.670,28.503,12.207,0.000
-0.809,0.116,0.727,25.330,5.920,0.488
-0.827,0.089,0.663,-3.174,-15.930,-0.488
-0.839,0.120,0.398,-14.893,-20.996,-2.380
-0.835,0.166,0.340,-17.273,-16.907,-3.418
-0.812,0.189,0.541,0.549,5.737,-0.793
-0.810,0.169,0.698,9.033,11.475,1.526
-0.817,0.129,0.780,5.310,-3.235,4.272
-0.839,0.082,0.593,-1.160,-15.686,3.540
-0.836,0.093,0.448,-3.113,-20.935,0.854
-0.823,0.119,0.392,-0.854,-13.977,-0.305
-0.821,0.118,0.455,-0.610,-3.296,-2.991
-0.822,0.138,0.515,-2.075,-3.723,-3.967
-0.819,0.147,0.473,-5.005,-6.714,-3.906
-0.833,0.200,0.386,-4.211,-3.357,-3.540
-0.845,0.206,0.440,2.441,9.766,-0.183
-0.845,0.126,0.651,4.150,11.536,1.221
-0.844,0.078,0.694,2.869,7.324,1.526
-0.839,0.037,0.666,-2.991,-9.094,-1.526
-0.835,0.129,0.449,-3.174,-13.428,-4.456
-0.838,0.214,0.370,1.709,-3.967,-4.517
-0.836,0.245,0.446,1.526,4.456,-2.014
-0.841,0.213,0.540,-7.080,10.071,1.099
-0.855,0.125,0.609,-10.925,6.653,1.770
-0.855,0.090,0.593,-4.333,1.099,1.160
-0.841,0.108,0.627,4.944,1.099,0.427
-0.829,0.128,0.659,12.756,-2.686,-0.732
-0.827,0.160,0.631,7.690,-8.362,-1.282
-0.830,0.157,0.535,-8.545,-19.165,-0.061
-0.825,0.136,0.308,-11.902,-17.761,0.793
-0.816,0.124,0.286,-9.827,-10.376,1.099
-0.812,0.116,0.462,3.052,10.132,-0.122
-0.815,0.114,0.604,8.911,15.259,-0.610
-0.820,0.099,0.708,6.836,5.432,-1.038
-0.832,0.094,0.620,1.160,-4.761,-2.319
-0.838,0.136,0.493,-4.272,-11.597,-3.906
-0.830,0.179,0.416,-3.357,-6.409,-2.869
-0.831,0.183,0.471,-1.892,2.991,-0.916
-0.835,0.175,0.550,-2.197,2.686,0.305
-0.829,0.146,0.533,-2.014,-2.319,2.197
-0.828,0.128,0.465,-0.732,-2.808,2.075
-0.841,0.117,0.463,2.380,1.404,2.441
-0.848,0.101,0.524,3.662,2.747,2.258
-0.839,0.122,0.535,4.272,2.136,1.526
-0.828,0.143,0.533,-0.122,-0.244,0.244
-0.841,0.147,0.547,-3.235,-0.366,-0.366
-0.853,0.147,0.568,-3.906,-0.854,-0.549
-0.840,0.144,0.573,-1.648,-2.563,0.061
-0.826,0.148,0.522,1.343,-5.798,0.671
-0.817,0.155,0.429,0.366,-4.578,1.038
-0.822,0.138,0.431,-1.648,2.563,2.258
-0.833,0.119,0.502,-0.061,6.165,2.136
-0.834,0.136,0.559,2.808,7.874,0.793
-0.837,0.150,0.634,2.075,4.395,0.854
-0.837,0.133,0.622,-0.122,-0.977,1.160
-0.829,0.104,0.513,-5.310,-9.583,1.221
-0.824,0.104,0.479,-5.615,-9.460,0.916
-0.818,0.111,0.474,-2.869,-3.540,0.183
-0.818,0.130,0.478,-1.160,-0.610,0.183
-0.818,0.130,0.495,2.014,4.517,0.183
-0.820,0.109,0.578,2.747,5.554,-0.183
-0.822,0.095,0.614,3.174,1.770,-1.526
-0.830,0.112,0.593,3.113,-1.892,-2.136
-0.834,0.135,0.549,3.052,-6.287,-2.258

